CABECALHO:
Iniciais: BM
Tamanho do arquivo: 800278
Soma linha 290: 79218
Soma linha 291: 80147
Soma linha 292: 81968
Soma linha 293: 79410
Soma linha 294: 78789
Soma linha 295: 79561
Soma linha 296: 81816
Soma linha 297: 85437
Soma linha 298: 86202
Soma linha 299: 87416
Soma linha 300: 87845
Soma linha 301: 86966
Soma linha 302: 88100
Soma linha 303: 87349
Soma linha 304: 87765
Soma linha 305: 89977
Soma linha 306: 89673
Soma linha 307: 90297
Soma linha 308: 90732
Soma linha 309: 90046
Soma linha 310: 94249
Soma linha 311: 93678
Soma linha 312: 96903
Soma linha 313: 96386
Soma linha 314: 94845
Soma linha 315: 95027
Soma linha 316: 96630
Soma linha 317: 94649
Soma linha 318: 92827
Soma linha 319: 92380
Soma linha 320: 94161
Soma linha 321: 95299
Soma linha 322: 95158
Soma linha 323: 92506
Soma linha 324: 95485
Soma linha 325: 98080
Soma linha 326: 97454
Soma linha 327: 96170
Soma linha 328: 96993
Soma linha 329: 97129
Soma linha 330: 97514
Soma linha 331: 99843
Soma linha 332: 99658
Soma linha 333: 100999
Soma linha 334: 100252
Soma linha 335: 97834
Soma linha 336: 93824
Soma linha 337: 91926
Soma linha 338: 92358
Soma linha 339: 90371
Soma linha 340: 89812
Soma linha 341: 90273
Soma linha 342: 88454
Soma linha 343: 89687
Soma linha 344: 90625
Soma linha 345: 88957
Soma linha 346: 86241
Soma linha 347: 84146
Soma linha 348: 81611
Soma linha 349: 81979
Soma linha 350: 83934
Soma linha 351: 87696
Soma linha 352: 89377
Soma linha 353: 86289
Soma linha 354: 84256
Soma linha 355: 82645
Soma linha 356: 78822
Soma linha 357: 76506
Soma linha 358: 77908
Soma linha 359: 81370
Soma linha 360: 83500
Soma linha 361: 83867
Soma linha 362: 86302
Soma linha 363: 85359
Soma linha 364: 86789
Soma linha 365: 88347
Soma linha 366: 83556
Soma linha 367: 85234
Soma linha 368: 83165
Soma linha 369: 81367
Soma linha 370: 81261
Soma linha 371: 78066
Soma linha 372: 80020
Soma linha 373: 78758
Soma linha 374: 78269
Soma linha 375: 76257
Soma linha 376: 74795
Soma linha 377: 76100
Soma linha 378: 75999
Soma linha 379: 76458
Soma linha 380: 73934
Soma linha 381: 73859
Soma linha 382: 75879
Soma linha 383: 73644
Soma linha 384: 73891
Soma linha 385: 75256
Soma linha 386: 75110
Soma linha 387: 75730
Soma linha 388: 75912
Soma linha 389: 73606
Soma linha 390: 75360
Soma linha 391: 76628
Soma linha 392: 77397
Soma linha 393: 78106
Soma linha 394: 76931
Soma linha 395: 76323
Soma linha 396: 78990
Soma linha 397: 77604
Soma linha 398: 75519
Soma linha 399: 74203
Soma linha 400: 72375
Soma linha 401: 70258
Soma linha 402: 68354
Soma linha 403: 69242
Soma linha 404: 68285
Soma linha 405: 70628
Soma linha 406: 73306
Soma linha 407: 76174
Soma linha 408: 77796
Soma linha 409: 78464
Soma linha 410: 77750
Soma linha 411: 79390
Soma linha 412: 78031
Soma linha 413: 77625
Soma linha 414: 77819
Soma linha 415: 78184
Soma linha 416: 80687
Soma linha 417: 78397
Soma linha 418: 77935
Soma linha 419: 76202
Soma linha 420: 75797
Soma linha 421: 73739
Soma linha 422: 73972
Soma linha 423: 75176
Soma linha 424: 76626
Soma linha 425: 74425
Soma linha 426: 75687
Soma linha 427: 75332
Soma linha 428: 75727
Soma linha 429: 78195
Soma linha 430: 79672
Soma linha 431: 78098
Soma linha 432: 76622
Soma linha 433: 78193
Soma linha 434: 80219
Soma linha 435: 80199
Soma linha 436: 79785
Soma linha 437: 81293
Soma linha 438: 81748
Soma linha 439: 82467
Soma linha 440: 79254
Soma linha 441: 78883
Soma linha 442: 77259
Soma linha 443: 79229
Soma linha 444: 80565
Soma linha 445: 79463
Soma linha 446: 81253
Soma linha 447: 80281
Soma linha 448: 78738
Soma linha 449: 79186
Soma linha 450: 80626
Soma linha 451: 81123
Soma linha 452: 80756
Soma linha 453: 81737
Soma linha 454: 83155
Soma linha 455: 84039
Soma linha 456: 85484
Soma linha 457: 84307
Soma linha 458: 82791
Soma linha 459: 82663
Soma linha 460: 83033
Soma linha 461: 84652
Soma linha 462: 84541
Soma linha 463: 84133
Soma linha 464: 87540
Soma linha 465: 87414
Soma linha 466: 87392
Soma linha 467: 87113
Soma linha 468: 88389
Soma linha 469: 86758
Soma linha 470: 84917
Soma linha 471: 84420
Soma linha 472: 83177
Soma linha 473: 83266
Soma linha 474: 83662
Soma linha 475: 82953
Soma linha 476: 82418
Soma linha 477: 80503
Soma linha 478: 80237
Soma linha 479: 78683
Soma linha 480: 77934
Soma linha 481: 76971
Soma linha 482: 76039
Soma linha 483: 74625
Soma linha 484: 72623
Soma linha 485: 71124
Soma linha 486: 71011
Soma linha 487: 71764
Soma linha 488: 71288
Soma linha 489: 72105
Soma linha 490: 72064
Soma linha 491: 70337
Soma linha 492: 68417
Soma linha 493: 68681
Soma linha 494: 69317
Soma linha 495: 69019
Soma linha 496: 68778
Soma linha 497: 69116
Soma linha 498: 68140
Soma linha 499: 67868
Soma linha 500: 66748
Soma linha 501: 68961
Soma linha 502: 69931
Soma linha 503: 70078
Soma linha 504: 69755
Soma linha 505: 69109
Soma linha 506: 69471
Soma linha 507: 69573
Soma linha 508: 68864
Soma linha 509: 69136
Soma linha 510: 69688
Soma linha 511: 70692
Soma linha 512: 71484
Soma linha 513: 72446
Soma linha 514: 71106
Soma linha 515: 70612
Soma linha 516: 69862
Soma linha 517: 70257
Soma linha 518: 71426
Soma linha 519: 71551
Soma linha 520: 71202
Soma linha 521: 70527
Soma linha 522: 71770
Soma linha 523: 70500
Soma linha 524: 70810
Soma linha 525: 71391
Soma linha 526: 70603
Soma linha 527: 70813
Soma linha 528: 71109
Soma linha 529: 71922
Soma linha 530: 72802
Soma linha 531: 73105
Soma linha 532: 74886
Soma linha 533: 74854
Soma linha 534: 76214
Soma linha 535: 75372
Soma linha 536: 77769
Soma linha 537: 78951
Soma linha 538: 80118
Soma linha 539: 79056
Soma linha 540: 78060
Soma linha 541: 76223
Soma linha 542: 77981
Soma linha 543: 78980
Soma linha 544: 80376
Soma linha 545: 81164
Soma linha 546: 81398
Soma linha 547: 81306
Soma linha 548: 82385
Soma linha 549: 82111
Soma linha 550: 80949
Soma linha 551: 81440
Soma linha 552: 82039
Soma linha 553: 83811
Soma linha 554: 83022
Soma linha 555: 82172
Soma linha 556: 81409
Soma linha 557: 81180
Soma linha 558: 81380
Soma linha 559: 80111
Soma linha 560: 79077
Soma linha 561: 80355
Soma linha 562: 81654
Soma linha 563: 79341
Soma linha 564: 78094
Soma linha 565: 81039
Soma linha 566: 81464
Soma linha 567: 79739
Soma linha 568: 78566
Soma linha 569: 78804
Soma linha 570: 77717
Soma linha 571: 76845
Soma linha 572: 77390
Soma linha 573: 78229
Soma linha 574: 77937
Soma linha 575: 79725
Soma linha 576: 77875
Soma linha 577: 77979
Soma linha 578: 79197
Soma linha 579: 80401
Soma linha 580: 80494
Soma linha 581: 82012
Soma linha 582: 82918
Soma linha 583: 82359
Soma linha 584: 81337
Soma linha 585: 79552
Soma linha 586: 79739
Soma linha 587: 79788
Soma linha 588: 79656
Soma linha 589: 77728
Soma linha 590: 80644
Soma linha 591: 80829
Soma linha 592: 79190
Soma linha 593: 79065
Soma linha 594: 81885
Soma linha 595: 82512
Soma linha 596: 81652
Soma linha 597: 81442
Soma linha 598: 83214
Soma linha 599: 85052
Soma linha 600: 82715
Soma linha 601: 80423
Soma linha 602: 82512
Soma linha 603: 84724
Soma linha 604: 83439
Soma linha 605: 82091
Soma linha 606: 79944
Soma linha 607: 82711
Soma linha 608: 83116
Soma linha 609: 80762
Soma linha 610: 79637
Soma linha 611: 79751
Soma linha 612: 80746
Soma linha 613: 79661
Soma linha 614: 79682
Soma linha 615: 80579
Soma linha 616: 80030
Soma linha 617: 80685
Soma linha 618: 79952
Soma linha 619: 81311
Soma linha 620: 83793
Soma linha 621: 81738
Soma linha 622: 79034
Soma linha 623: 80065
Soma linha 624: 79035
Soma linha 625: 80392
Soma linha 626: 80115
Soma linha 627: 77911
Soma linha 628: 77346
Soma linha 629: 77869
Soma linha 630: 76717
Soma linha 631: 78384
Soma linha 632: 78176
Soma linha 633: 79431
Soma linha 634: 78739
Soma linha 635: 77738
Soma linha 636: 78151
Soma linha 637: 79068
Soma linha 638: 80223
Soma linha 639: 79943
Soma linha 640: 77213
Soma linha 641: 78536
Soma linha 642: 77661
Soma linha 643: 77393
Soma linha 644: 76041
Soma linha 645: 77704
Soma linha 646: 76610
Soma linha 647: 78762
Soma linha 648: 77517
Soma linha 649: 77970
Soma linha 650: 77574
Soma linha 651: 76712
Soma linha 652: 77834
Soma linha 653: 78677
Soma linha 654: 78062
Soma linha 655: 77295
Soma linha 656: 78038
Soma linha 657: 75967
Soma linha 658: 76094
Soma linha 659: 76009
Soma linha 660: 74961
Soma linha 661: 74492
Soma linha 662: 74070
Soma linha 663: 74344
Soma linha 664: 74060
Soma linha 665: 73776
Soma linha 666: 70229
Soma linha 667: 69798
Soma linha 668: 71150
Soma linha 669: 70699
Soma linha 670: 71443
Soma linha 671: 72528
Soma linha 672: 70499
Soma linha 673: 70615
Soma linha 674: 70815
Soma linha 675: 70405
Soma linha 676: 70873
Soma linha 677: 71245
Soma linha 678: 71406
Soma linha 679: 71249
Soma linha 680: 72270
Soma linha 681: 71890
Soma linha 682: 72286
Soma linha 683: 72857
Soma linha 684: 71866
Soma linha 685: 70916
Soma linha 686: 70544
Soma linha 687: 71093
Soma linha 688: 70523
Soma linha 689: 70601
Soma linha 690: 70641
Soma linha 691: 72566
Soma linha 692: 71500
Soma linha 693: 69465
Soma linha 694: 68598
Soma linha 695: 69055
Soma linha 696: 67789
Soma linha 697: 67696
Soma linha 698: 68558
Soma linha 699: 68496
Soma linha 700: 67613
Soma linha 701: 68116
Soma linha 702: 66607
Soma linha 703: 68624
Soma linha 704: 68794
Soma linha 705: 69746
Soma linha 706: 70417
Soma linha 707: 70332
Soma linha 708: 69618
Soma linha 709: 71353
Soma linha 710: 69690
Soma linha 711: 68888
Soma linha 712: 68467
Soma linha 713: 68149
Soma linha 714: 69440
Soma linha 715: 69492
Soma linha 716: 69840
Soma linha 717: 67663
Soma linha 718: 70191
Soma linha 719: 69103
Soma linha 720: 68659
Soma linha 721: 69540
Soma linha 722: 69066
Soma linha 723: 70551
Soma linha 724: 71288
Soma linha 725: 69566
Soma linha 726: 70312
Soma linha 727: 71039
Soma linha 728: 71006
Soma linha 729: 69425
Soma linha 730: 69424
Soma linha 731: 71739
Soma linha 732: 73123
Soma linha 733: 70548
Soma linha 734: 70689
Soma linha 735: 72861
Soma linha 736: 71328
Soma linha 737: 70979
Soma linha 738: 69648
Soma linha 739: 68522
Soma linha 740: 69540
Soma linha 741: 70514
Soma linha 742: 69119
Soma linha 743: 66219
Soma linha 744: 67266
Soma linha 745: 68972
Soma linha 746: 66957
Soma linha 747: 67234
Soma linha 748: 67212
Soma linha 749: 67057
Soma linha 750: 66984
Soma linha 751: 66047
Soma linha 752: 64512
Soma linha 753: 63165
Soma linha 754: 64174
Soma linha 755: 63553
Soma linha 756: 60822
Soma linha 757: 63640
Soma linha 758: 62293
Soma linha 759: 61324
Soma linha 760: 59868
Soma linha 761: 59730
Soma linha 762: 59128
Soma linha 763: 58708
Soma linha 764: 59760
Soma linha 765: 60390
Soma linha 766: 58926
Soma linha 767: 57860
Soma linha 768: 57096
Soma linha 769: 56947
Soma linha 770: 58979
Soma linha 771: 60550
Soma linha 772: 59809
Soma linha 773: 60918
Soma linha 774: 59935
Soma linha 775: 60569
Soma linha 776: 59823
Soma linha 777: 58069
Soma linha 778: 56908
Soma linha 779: 56780
Soma linha 780: 56036
Soma linha 781: 55670
Soma linha 782: 54459
Soma linha 783: 55469
Soma linha 784: 55962
Soma linha 785: 55797
Soma linha 786: 54972
Soma linha 787: 55352
Soma linha 788: 55461
Soma linha 789: 53273
Soma linha 790: 53729
Soma linha 791: 54266
Soma linha 792: 54009
Soma linha 793: 54417
Soma linha 794: 53718
Soma linha 795: 55127
Soma linha 796: 54500
Soma linha 797: 53768
Soma linha 798: 53015
Soma linha 799: 54890
Soma linha 800: 55672
Soma linha 801: 56304
Soma linha 802: 55498
Soma linha 803: 57365
Soma linha 804: 57234
Soma linha 805: 56211
Soma linha 806: 57517
Soma linha 807: 57492
Soma linha 808: 58440
Soma linha 809: 58269
Soma linha 810: 57105
Soma linha 811: 57456
Soma linha 812: 57293
Soma linha 813: 55951
Soma linha 814: 55804
Soma linha 815: 55692
Soma linha 816: 56539
Soma linha 817: 56742
Soma linha 818: 57727
Soma linha 819: 57826
Soma linha 820: 57304
Soma linha 821: 54872
Soma linha 822: 55500
Soma linha 823: 55159
Soma linha 824: 54566
Soma linha 825: 53996
Soma linha 826: 53195
Soma linha 827: 52644
Soma linha 828: 52481
Soma linha 829: 52203
Soma linha 830: 50761
Soma linha 831: 49898
Soma linha 832: 48729
Soma linha 833: 48676
Soma linha 834: 50638
Soma linha 835: 52361
Soma linha 836: 51708
Soma linha 837: 50179
Soma linha 838: 52862
Soma linha 839: 52513
Soma linha 840: 52198
Soma linha 841: 50145
Soma linha 842: 51875
Soma linha 843: 51740
Soma linha 844: 51773
Soma linha 845: 52356
Soma linha 846: 51366
Soma linha 847: 49530
Soma linha 848: 49546
Soma linha 849: 50486
Soma linha 850: 51454
Soma linha 851: 50577
Soma linha 852: 49494
Soma linha 853: 49814
Soma linha 854: 49862
Soma linha 855: 51694
Soma linha 856: 50682
Soma linha 857: 50989
Soma linha 858: 50843
Soma linha 859: 49776
Soma linha 860: 48838
Soma linha 861: 49101
Soma linha 862: 47089
Soma linha 863: 48563
Soma linha 864: 47565
Soma linha 865: 48551
Soma linha 866: 50267
Soma linha 867: 51603
Soma linha 868: 51972
Soma linha 869: 53104
Soma linha 870: 52007
Soma linha 871: 51844
Soma linha 872: 51528
Soma linha 873: 51166
Soma linha 874: 52621
Soma linha 875: 53168
Soma linha 876: 54851
Soma linha 877: 54681
Soma linha 878: 54241
Soma linha 879: 53793
Soma linha 880: 53934
Soma linha 881: 53890
Soma linha 882: 53559
Soma linha 883: 53094
Soma linha 884: 53060
Soma linha 885: 54069
Soma linha 886: 53706
Soma linha 887: 52623
Soma linha 888: 51768
Soma linha 889: 54372
Soma linha 890: 53875
Soma linha 891: 53063
Soma linha 892: 52290
Soma linha 893: 51384
Soma linha 894: 50477
Soma linha 895: 50443
Soma linha 896: 52319
Soma linha 897: 51724
Soma linha 898: 50926
Soma linha 899: 50923
Soma linha 900: 50653
Soma linha 901: 49893
Soma linha 902: 50411
Soma linha 903: 52486
Soma linha 904: 51586
Soma linha 905: 50886
Soma linha 906: 53134
Soma linha 907: 52692
Soma linha 908: 51044
Soma linha 909: 51741
Soma linha 910: 51996
Soma linha 911: 50537
Soma linha 912: 50236
Soma linha 913: 50779
Soma linha 914: 50156
Soma linha 915: 49608
Soma linha 916: 49632
Soma linha 917: 51423
Soma linha 918: 49795
Soma linha 919: 49682
Soma linha 920: 51190
Soma linha 921: 51273
Soma linha 922: 50871
Soma linha 923: 51070
Soma linha 924: 52383
Soma linha 925: 50610
Soma linha 926: 49757
Soma linha 927: 51487
Soma linha 928: 49959
Soma linha 929: 47835
Soma linha 930: 48291
Soma linha 931: 51443
Soma linha 932: 50453
Soma linha 933: 50522
Soma linha 934: 49940
Soma linha 935: 49250
Soma linha 936: 48421
Soma linha 937: 50387
Soma linha 938: 50999
Soma linha 939: 49408
Soma linha 940: 47709
Soma linha 941: 46788
Soma linha 942: 48175
Soma linha 943: 48690
Soma linha 944: 49461
Soma linha 945: 48647
Soma linha 946: 47346
Soma linha 947: 47326
Soma linha 948: 48237
Soma linha 949: 47983
Soma linha 950: 47895
Soma linha 951: 48547
Soma linha 952: 48447
Soma linha 953: 45524
Soma linha 954: 45482
Soma linha 955: 45930
Soma linha 956: 45198
Soma linha 957: 43768
Soma linha 958: 43712
Soma linha 959: 43248
Soma linha 960: 42938
Soma linha 961: 42899
Soma linha 962: 44266
Soma linha 963: 45365
Soma linha 964: 43759
Soma linha 965: 44164
Soma linha 966: 44322
Soma linha 967: 44226
Soma linha 968: 45815
Soma linha 969: 46916
Soma linha 970: 48380
Soma linha 971: 50485
Soma linha 972: 51279
Soma linha 973: 50491
Soma linha 974: 48959
Soma linha 975: 49117
Soma linha 976: 49854
Soma linha 977: 49885
Soma linha 978: 49735
Soma linha 979: 49700
Soma linha 980: 50791
Soma linha 981: 48731
Soma linha 982: 47130
Soma linha 983: 48566
Soma linha 984: 48578
Soma linha 985: 50889
Soma linha 986: 50467
Soma linha 987: 50561
Soma linha 988: 50312
Soma linha 989: 49134
Soma linha 990: 48808
Soma linha 991: 46628
Soma linha 992: 45324
Soma linha 993: 45636
Soma linha 994: 44390
Soma linha 995: 46191
Soma linha 996: 45934
Soma linha 997: 44560
Soma linha 998: 42946
turingPretoBranco.bmp
