CABECALHO:
Iniciais: BM
Tamanho do arquivo: 2074678
Soma linha 290: 118177
Soma linha 291: 117732
Soma linha 292: 115719
Soma linha 293: 112257
Soma linha 294: 111157
Soma linha 295: 109976
Soma linha 296: 111873
Soma linha 297: 110778
Soma linha 298: 108446
Soma linha 299: 108375
Soma linha 300: 108892
Soma linha 301: 110111
Soma linha 302: 106336
Soma linha 303: 110053
Soma linha 304: 110453
Soma linha 305: 109390
Soma linha 306: 107730
Soma linha 307: 107175
Soma linha 308: 106303
Soma linha 309: 105219
Soma linha 310: 106250
Soma linha 311: 108456
Soma linha 312: 106210
Soma linha 313: 103459
Soma linha 314: 103560
Soma linha 315: 101808
Soma linha 316: 101296
Soma linha 317: 98837
Soma linha 318: 100368
Soma linha 319: 100139
Soma linha 320: 99929
Soma linha 321: 100070
Soma linha 322: 98281
Soma linha 323: 95786
Soma linha 324: 98124
Soma linha 325: 97251
Soma linha 326: 94940
Soma linha 327: 95139
Soma linha 328: 98271
Soma linha 329: 93030
Soma linha 330: 90669
Soma linha 331: 88837
Soma linha 332: 91344
Soma linha 333: 88494
Soma linha 334: 88323
Soma linha 335: 89297
Soma linha 336: 91554
Soma linha 337: 94905
Soma linha 338: 94899
Soma linha 339: 94285
Soma linha 340: 92654
Soma linha 341: 89835
Soma linha 342: 92939
Soma linha 343: 91986
Soma linha 344: 93834
Soma linha 345: 92919
Soma linha 346: 96649
Soma linha 347: 96505
Soma linha 348: 98201
Soma linha 349: 95991
Soma linha 350: 95620
Soma linha 351: 94278
Soma linha 352: 96560
Soma linha 353: 98888
Soma linha 354: 97790
Soma linha 355: 97364
Soma linha 356: 97150
Soma linha 357: 95643
Soma linha 358: 96868
Soma linha 359: 98190
Soma linha 360: 99405
Soma linha 361: 98169
Soma linha 362: 97873
Soma linha 363: 96737
Soma linha 364: 96929
Soma linha 365: 96225
Soma linha 366: 96941
Soma linha 367: 96983
Soma linha 368: 97535
Soma linha 369: 96549
Soma linha 370: 96246
Soma linha 371: 96388
Soma linha 372: 94912
Soma linha 373: 97132
Soma linha 374: 97080
Soma linha 375: 97990
Soma linha 376: 98742
Soma linha 377: 99183
Soma linha 378: 101541
Soma linha 379: 105130
Soma linha 380: 107771
Soma linha 381: 110963
Soma linha 382: 109893
Soma linha 383: 109349
Soma linha 384: 108264
Soma linha 385: 105992
Soma linha 386: 108935
Soma linha 387: 109045
Soma linha 388: 111057
Soma linha 389: 114242
Soma linha 390: 112861
Soma linha 391: 114283
Soma linha 392: 115482
Soma linha 393: 120461
Soma linha 394: 119194
Soma linha 395: 121482
Soma linha 396: 124401
Soma linha 397: 130006
Soma linha 398: 131699
Soma linha 399: 133063
Soma linha 400: 134091
Soma linha 401: 135634
Soma linha 402: 138989
Soma linha 403: 139721
Soma linha 404: 140268
Soma linha 405: 143268
Soma linha 406: 143401
Soma linha 407: 143838
Soma linha 408: 144516
Soma linha 409: 144973
Soma linha 410: 145406
Soma linha 411: 147541
Soma linha 412: 145866
Soma linha 413: 141083
Soma linha 414: 148391
Soma linha 415: 148351
Soma linha 416: 147966
Soma linha 417: 154531
Soma linha 418: 155395
Soma linha 419: 156753
Soma linha 420: 157173
Soma linha 421: 160041
Soma linha 422: 162127
Soma linha 423: 162570
Soma linha 424: 164685
Soma linha 425: 164454
Soma linha 426: 166028
Soma linha 427: 163460
Soma linha 428: 165770
Soma linha 429: 169565
Soma linha 430: 169375
Soma linha 431: 168777
Soma linha 432: 169629
Soma linha 433: 169421
Soma linha 434: 172037
Soma linha 435: 172524
Soma linha 436: 170700
Soma linha 437: 171144
Soma linha 438: 173095
Soma linha 439: 176032
Soma linha 440: 174813
Soma linha 441: 173996
Soma linha 442: 176420
Soma linha 443: 181649
Soma linha 444: 179600
Soma linha 445: 176268
Soma linha 446: 173221
Soma linha 447: 172301
Soma linha 448: 172270
Soma linha 449: 171800
Soma linha 450: 171537
Soma linha 451: 171076
Soma linha 452: 174863
Soma linha 453: 171117
Soma linha 454: 172101
Soma linha 455: 170689
Soma linha 456: 169408
Soma linha 457: 172615
Soma linha 458: 172746
Soma linha 459: 173280
Soma linha 460: 174375
Soma linha 461: 176318
Soma linha 462: 175464
Soma linha 463: 176096
Soma linha 464: 177501
Soma linha 465: 178922
Soma linha 466: 176342
Soma linha 467: 178832
Soma linha 468: 179348
Soma linha 469: 178879
Soma linha 470: 179880
Soma linha 471: 182080
Soma linha 472: 182371
Soma linha 473: 180815
Soma linha 474: 182095
Soma linha 475: 180567
Soma linha 476: 179911
Soma linha 477: 179480
Soma linha 478: 177398
Soma linha 479: 179638
Soma linha 480: 180782
Soma linha 481: 182415
Soma linha 482: 178984
Soma linha 483: 179921
Soma linha 484: 179554
Soma linha 485: 180697
Soma linha 486: 181831
Soma linha 487: 181562
Soma linha 488: 180652
Soma linha 489: 181781
Soma linha 490: 181560
Soma linha 491: 181205
Soma linha 492: 181278
Soma linha 493: 182458
Soma linha 494: 181028
Soma linha 495: 181836
Soma linha 496: 178889
Soma linha 497: 178345
Soma linha 498: 178477
Soma linha 499: 177179
Soma linha 500: 178340
Soma linha 501: 176941
Soma linha 502: 174594
Soma linha 503: 174037
Soma linha 504: 174782
Soma linha 505: 176307
Soma linha 506: 175712
Soma linha 507: 173576
Soma linha 508: 173642
Soma linha 509: 169948
Soma linha 510: 169117
Soma linha 511: 170511
Soma linha 512: 168771
Soma linha 513: 169008
Soma linha 514: 169604
Soma linha 515: 168153
Soma linha 516: 167412
Soma linha 517: 165129
Soma linha 518: 165112
Soma linha 519: 164306
Soma linha 520: 168179
Soma linha 521: 167257
Soma linha 522: 169321
Soma linha 523: 170461
Soma linha 524: 169427
Soma linha 525: 169577
Soma linha 526: 168717
Soma linha 527: 167252
Soma linha 528: 164449
Soma linha 529: 165898
Soma linha 530: 165620
Soma linha 531: 165824
Soma linha 532: 165536
Soma linha 533: 165840
Soma linha 534: 166078
Soma linha 535: 165365
Soma linha 536: 166141
Soma linha 537: 165063
Soma linha 538: 165109
Soma linha 539: 166549
Soma linha 540: 166165
Soma linha 541: 165479
Soma linha 542: 166642
Soma linha 543: 165560
Soma linha 544: 164000
Soma linha 545: 164167
Soma linha 546: 163796
Soma linha 547: 163726
Soma linha 548: 163970
Soma linha 549: 165241
Soma linha 550: 162945
Soma linha 551: 161988
Soma linha 552: 164926
Soma linha 553: 166173
Soma linha 554: 166014
Soma linha 555: 164013
Soma linha 556: 165396
Soma linha 557: 164411
Soma linha 558: 166306
Soma linha 559: 163638
Soma linha 560: 161119
Soma linha 561: 161252
Soma linha 562: 162170
Soma linha 563: 162795
Soma linha 564: 161942
Soma linha 565: 163641
Soma linha 566: 162394
Soma linha 567: 162117
Soma linha 568: 162400
Soma linha 569: 163177
Soma linha 570: 165113
Soma linha 571: 163167
Soma linha 572: 162269
Soma linha 573: 162785
Soma linha 574: 162696
Soma linha 575: 162861
Soma linha 576: 164186
Soma linha 577: 164408
Soma linha 578: 165812
Soma linha 579: 163827
Soma linha 580: 164775
Soma linha 581: 165218
Soma linha 582: 164392
Soma linha 583: 163182
Soma linha 584: 162616
Soma linha 585: 163093
Soma linha 586: 162710
Soma linha 587: 161608
Soma linha 588: 162021
Soma linha 589: 161645
Soma linha 590: 162289
Soma linha 591: 163521
Soma linha 592: 163586
Soma linha 593: 164410
Soma linha 594: 165143
Soma linha 595: 164442
Soma linha 596: 163966
Soma linha 597: 162169
Soma linha 598: 160323
Soma linha 599: 159470
Soma linha 600: 161276
Soma linha 601: 161434
Soma linha 602: 161662
Soma linha 603: 160324
Soma linha 604: 158017
Soma linha 605: 161229
Soma linha 606: 160009
Soma linha 607: 160621
Soma linha 608: 162862
Soma linha 609: 163224
Soma linha 610: 161655
Soma linha 611: 162545
Soma linha 612: 160147
Soma linha 613: 158667
Soma linha 614: 160587
Soma linha 615: 159098
Soma linha 616: 160697
Soma linha 617: 161714
Soma linha 618: 162641
Soma linha 619: 162474
Soma linha 620: 163811
Soma linha 621: 160660
Soma linha 622: 160325
Soma linha 623: 158926
Soma linha 624: 159347
Soma linha 625: 157937
Soma linha 626: 158994
Soma linha 627: 158309
Soma linha 628: 153867
Soma linha 629: 151646
Soma linha 630: 153803
Soma linha 631: 154558
Soma linha 632: 155800
Soma linha 633: 156959
Soma linha 634: 155030
Soma linha 635: 157116
Soma linha 636: 159075
Soma linha 637: 159172
Soma linha 638: 158753
Soma linha 639: 159004
Soma linha 640: 156235
Soma linha 641: 156545
Soma linha 642: 157664
Soma linha 643: 157277
Soma linha 644: 157932
Soma linha 645: 158202
Soma linha 646: 160598
Soma linha 647: 160048
Soma linha 648: 158042
Soma linha 649: 159803
Soma linha 650: 159554
Soma linha 651: 159559
Soma linha 652: 159582
Soma linha 653: 160544
Soma linha 654: 157630
Soma linha 655: 157886
Soma linha 656: 154654
Soma linha 657: 154202
Soma linha 658: 154375
Soma linha 659: 152608
Soma linha 660: 152716
Soma linha 661: 151461
Soma linha 662: 148432
Soma linha 663: 145639
Soma linha 664: 148395
Soma linha 665: 148999
Soma linha 666: 150428
Soma linha 667: 148827
Soma linha 668: 150016
Soma linha 669: 149729
Soma linha 670: 151132
Soma linha 671: 151844
Soma linha 672: 148986
Soma linha 673: 148132
Soma linha 674: 147092
Soma linha 675: 148603
Soma linha 676: 148351
Soma linha 677: 148236
Soma linha 678: 144348
Soma linha 679: 144325
Soma linha 680: 145843
Soma linha 681: 144820
Soma linha 682: 146760
Soma linha 683: 147538
Soma linha 684: 146863
Soma linha 685: 145944
Soma linha 686: 146677
Soma linha 687: 144925
Soma linha 688: 144846
Soma linha 689: 143602
Soma linha 690: 143594
Soma linha 691: 143672
Soma linha 692: 146903
Soma linha 693: 144871
Soma linha 694: 143306
Soma linha 695: 143937
Soma linha 696: 146696
Soma linha 697: 144075
Soma linha 698: 145532
Soma linha 699: 142278
Soma linha 700: 142705
Soma linha 701: 140875
Soma linha 702: 140361
Soma linha 703: 135734
Soma linha 704: 135812
Soma linha 705: 135348
Soma linha 706: 135376
Soma linha 707: 136539
Soma linha 708: 136291
Soma linha 709: 133899
Soma linha 710: 133602
Soma linha 711: 130598
Soma linha 712: 132321
Soma linha 713: 130537
Soma linha 714: 127305
Soma linha 715: 126451
Soma linha 716: 124489
Soma linha 717: 122380
Soma linha 718: 121730
Soma linha 719: 121601
Soma linha 720: 120867
Soma linha 721: 120854
Soma linha 722: 119492
Soma linha 723: 119934
Soma linha 724: 121509
Soma linha 725: 123247
Soma linha 726: 123017
Soma linha 727: 123837
Soma linha 728: 122576
Soma linha 729: 120284
Soma linha 730: 121382
Soma linha 731: 121718
Soma linha 732: 120110
Soma linha 733: 117908
Soma linha 734: 116708
Soma linha 735: 114844
Soma linha 736: 114082
Soma linha 737: 112734
Soma linha 738: 112141
Soma linha 739: 111346
Soma linha 740: 114874
Soma linha 741: 115079
Soma linha 742: 112813
Soma linha 743: 112389
Soma linha 744: 111343
Soma linha 745: 108109
Soma linha 746: 109852
Soma linha 747: 107924
Soma linha 748: 109051
Soma linha 749: 107551
Soma linha 750: 106970
Soma linha 751: 107762
Soma linha 752: 106748
Soma linha 753: 106585
Soma linha 754: 106952
Soma linha 755: 106762
Soma linha 756: 105692
Soma linha 757: 105054
Soma linha 758: 102240
Soma linha 759: 99601
Soma linha 760: 99458
Soma linha 761: 98083
Soma linha 762: 98402
Soma linha 763: 100116
Soma linha 764: 102425
Soma linha 765: 102194
Soma linha 766: 104799
Soma linha 767: 105264
Soma linha 768: 107386
Soma linha 769: 108273
Soma linha 770: 106725
Soma linha 771: 107015
Soma linha 772: 106816
Soma linha 773: 106606
Soma linha 774: 105797
Soma linha 775: 104802
Soma linha 776: 104530
Soma linha 777: 103861
Soma linha 778: 99209
Soma linha 779: 98918
Soma linha 780: 98098
Soma linha 781: 97885
Soma linha 782: 97827
Soma linha 783: 98026
Soma linha 784: 97776
Soma linha 785: 97351
Soma linha 786: 95455
Soma linha 787: 94674
Soma linha 788: 91888
Soma linha 789: 92180
Soma linha 790: 91417
Soma linha 791: 89335
Soma linha 792: 89974
Soma linha 793: 88992
Soma linha 794: 89777
Soma linha 795: 88245
Soma linha 796: 87411
Soma linha 797: 87985
Soma linha 798: 87627
Soma linha 799: 87716
Soma linha 800: 87099
Soma linha 801: 86318
Soma linha 802: 85923
Soma linha 803: 85220
Soma linha 804: 85608
Soma linha 805: 85201
Soma linha 806: 84111
Soma linha 807: 84837
Soma linha 808: 86748
Soma linha 809: 86084
Soma linha 810: 84508
Soma linha 811: 82857
Soma linha 812: 84150
Soma linha 813: 85702
Soma linha 814: 87752
Soma linha 815: 86895
Soma linha 816: 91181
Soma linha 817: 89809
Soma linha 818: 89923
Soma linha 819: 88083
Soma linha 820: 87574
Soma linha 821: 86165
Soma linha 822: 84588
Soma linha 823: 82547
Soma linha 824: 82685
Soma linha 825: 83288
Soma linha 826: 83715
Soma linha 827: 87114
Soma linha 828: 86317
Soma linha 829: 84010
Soma linha 830: 84632
Soma linha 831: 83326
Soma linha 832: 88301
Soma linha 833: 87497
Soma linha 834: 85027
Soma linha 835: 85411
Soma linha 836: 85840
Soma linha 837: 83690
Soma linha 838: 82958
Soma linha 839: 81148
Soma linha 840: 79488
Soma linha 841: 78946
Soma linha 842: 78099
Soma linha 843: 78830
Soma linha 844: 79438
Soma linha 845: 81124
Soma linha 846: 83142
Soma linha 847: 82869
Soma linha 848: 80502
Soma linha 849: 79568
Soma linha 850: 79076
Soma linha 851: 80504
Soma linha 852: 81062
Soma linha 853: 80915
Soma linha 854: 78843
Soma linha 855: 79851
Soma linha 856: 76449
Soma linha 857: 75978
Soma linha 858: 76757
Soma linha 859: 77556
Soma linha 860: 75540
Soma linha 861: 77724
Soma linha 862: 76480
Soma linha 863: 75581
Soma linha 864: 73914
Soma linha 865: 74878
Soma linha 866: 74137
Soma linha 867: 71739
Soma linha 868: 71312
Soma linha 869: 73133
Soma linha 870: 74427
Soma linha 871: 76279
Soma linha 872: 76337
Soma linha 873: 76476
Soma linha 874: 76357
Soma linha 875: 75897
Soma linha 876: 77135
Soma linha 877: 75724
Soma linha 878: 75668
Soma linha 879: 75425
Soma linha 880: 75568
Soma linha 881: 76039
Soma linha 882: 74789
Soma linha 883: 76119
Soma linha 884: 77106
Soma linha 885: 77360
Soma linha 886: 77382
Soma linha 887: 77679
Soma linha 888: 80149
Soma linha 889: 79125
Soma linha 890: 78737
Soma linha 891: 78265
Soma linha 892: 78337
Soma linha 893: 77969
Soma linha 894: 81941
Soma linha 895: 83235
Soma linha 896: 80348
Soma linha 897: 81876
Soma linha 898: 81743
Soma linha 899: 82498
Soma linha 900: 82068
Soma linha 901: 82931
Soma linha 902: 82418
Soma linha 903: 81685
Soma linha 904: 83955
Soma linha 905: 84325
Soma linha 906: 86577
Soma linha 907: 84430
Soma linha 908: 83049
Soma linha 909: 82426
Soma linha 910: 81782
Soma linha 911: 81934
Soma linha 912: 81030
Soma linha 913: 79825
Soma linha 914: 79654
Soma linha 915: 83385
Soma linha 916: 88695
Soma linha 917: 88965
Soma linha 918: 86865
Soma linha 919: 87589
Soma linha 920: 86333
Soma linha 921: 85806
Soma linha 922: 88038
Soma linha 923: 87495
Soma linha 924: 88529
Soma linha 925: 90194
Soma linha 926: 93973
Soma linha 927: 96532
Soma linha 928: 98442
Soma linha 929: 96666
Soma linha 930: 95951
Soma linha 931: 93671
Soma linha 932: 95055
Soma linha 933: 92224
Soma linha 934: 89153
Soma linha 935: 85217
Soma linha 936: 85284
Soma linha 937: 84552
Soma linha 938: 85132
Soma linha 939: 84480
Soma linha 940: 84210
Soma linha 941: 86544
Soma linha 942: 88595
Soma linha 943: 91930
Soma linha 944: 95854
Soma linha 945: 98540
Soma linha 946: 101429
Soma linha 947: 104194
Soma linha 948: 103697
Soma linha 949: 105733
Soma linha 950: 103586
Soma linha 951: 103061
Soma linha 952: 105725
Soma linha 953: 107291
Soma linha 954: 108415
Soma linha 955: 106561
Soma linha 956: 106597
Soma linha 957: 104537
Soma linha 958: 100258
Soma linha 959: 101731
Soma linha 960: 97091
Soma linha 961: 98264
Soma linha 962: 101207
Soma linha 963: 100373
Soma linha 964: 93717
Soma linha 965: 89805
Soma linha 966: 87454
Soma linha 967: 90096
Soma linha 968: 95922
Soma linha 969: 93587
Soma linha 970: 96799
Soma linha 971: 96076
Soma linha 972: 96906
Soma linha 973: 99065
Soma linha 974: 101166
Soma linha 975: 106061
Soma linha 976: 109687
Soma linha 977: 108622
Soma linha 978: 105019
Soma linha 979: 105970
Soma linha 980: 109210
Soma linha 981: 102900
Soma linha 982: 102803
Soma linha 983: 99950
Soma linha 984: 111426
Soma linha 985: 121621
Soma linha 986: 125779
Soma linha 987: 126961
Soma linha 988: 135337
Soma linha 989: 137159
Soma linha 990: 143787
Soma linha 991: 137356
Soma linha 992: 128731
Soma linha 993: 136246
Soma linha 994: 147907
Soma linha 995: 167032
Soma linha 996: 180920
Soma linha 997: 170708
Soma linha 998: 168504
Soma linha 999: 169213
Soma linha 1000: 164212
Soma linha 1001: 179421
Soma linha 1002: 152707
Soma linha 1003: 150223
Soma linha 1004: 145858
Soma linha 1005: 157842
Soma linha 1006: 160862
Soma linha 1007: 141745
Soma linha 1008: 147373
Soma linha 1009: 161205
Soma linha 1010: 156377
Soma linha 1011: 157875
Soma linha 1012: 151371
Soma linha 1013: 141916
Soma linha 1014: 137829
Soma linha 1015: 125599
Soma linha 1016: 150079
Soma linha 1017: 164460
Soma linha 1018: 169018
Soma linha 1019: 158964
Soma linha 1020: 174787
Soma linha 1021: 185794
Soma linha 1022: 170222
Soma linha 1023: 177569
Soma linha 1024: 169944
Soma linha 1025: 198862
Soma linha 1026: 200163
Soma linha 1027: 206771
Soma linha 1028: 218858
Soma linha 1029: 223725
Soma linha 1030: 183938
Soma linha 1031: 190703
Soma linha 1032: 195851
Soma linha 1033: 192634
Soma linha 1034: 200231
Soma linha 1035: 182880
Soma linha 1036: 188990
Soma linha 1037: 182932
Soma linha 1038: 182242
Soma linha 1039: 171597
Soma linha 1040: 176190
Soma linha 1041: 164932
Soma linha 1042: 164074
Soma linha 1043: 185605
Soma linha 1044: 197517
Soma linha 1045: 193881
Soma linha 1046: 188157
Soma linha 1047: 175872
Soma linha 1048: 157047
Soma linha 1049: 145919
Soma linha 1050: 147079
Soma linha 1051: 150573
Soma linha 1052: 158205
Soma linha 1053: 163550
Soma linha 1054: 162360
Soma linha 1055: 170313
Soma linha 1056: 175710
Soma linha 1057: 173813
Soma linha 1058: 165097
Soma linha 1059: 161284
Soma linha 1060: 157815
Soma linha 1061: 154744
Soma linha 1062: 160260
Soma linha 1063: 156242
Soma linha 1064: 157060
Soma linha 1065: 140658
Soma linha 1066: 132229
Soma linha 1067: 133773
Soma linha 1068: 136848
Soma linha 1069: 141894
Soma linha 1070: 135404
Soma linha 1071: 133281
Soma linha 1072: 132612
Soma linha 1073: 134194
Soma linha 1074: 135024
Soma linha 1075: 146832
Soma linha 1076: 163751
Soma linha 1077: 173002
Soma linha 1078: 187599
Soma linha 1079: 189520
birdNegativo.bmp
