CABECALHO:
Iniciais: BM
Tamanho do arquivo: 2074678
Soma linha 290: 277123
Soma linha 291: 278387
Soma linha 292: 279036
Soma linha 293: 287443
Soma linha 294: 292425
Soma linha 295: 294909
Soma linha 296: 291488
Soma linha 297: 287226
Soma linha 298: 284955
Soma linha 299: 273638
Soma linha 300: 266712
Soma linha 301: 262704
Soma linha 302: 253354
Soma linha 303: 244589
Soma linha 304: 243169
Soma linha 305: 239377
Soma linha 306: 234074
Soma linha 307: 229135
Soma linha 308: 227406
Soma linha 309: 221541
Soma linha 310: 226011
Soma linha 311: 231776
Soma linha 312: 233706
Soma linha 313: 237457
Soma linha 314: 239552
Soma linha 315: 232221
Soma linha 316: 230967
Soma linha 317: 233998
Soma linha 318: 230767
Soma linha 319: 234545
Soma linha 320: 230543
Soma linha 321: 227194
Soma linha 322: 224228
Soma linha 323: 219713
Soma linha 324: 222349
Soma linha 325: 223877
Soma linha 326: 220543
Soma linha 327: 220337
Soma linha 328: 223915
Soma linha 329: 227797
Soma linha 330: 227373
Soma linha 331: 230117
Soma linha 332: 232742
Soma linha 333: 231230
Soma linha 334: 226634
Soma linha 335: 231589
Soma linha 336: 227707
Soma linha 337: 228092
Soma linha 338: 231840
Soma linha 339: 235083
Soma linha 340: 231317
Soma linha 341: 227644
Soma linha 342: 223403
Soma linha 343: 228738
Soma linha 344: 230012
Soma linha 345: 222221
Soma linha 346: 216644
Soma linha 347: 218857
Soma linha 348: 223975
Soma linha 349: 217464
Soma linha 350: 215722
Soma linha 351: 212070
Soma linha 352: 207029
Soma linha 353: 199908
Soma linha 354: 200945
Soma linha 355: 207692
Soma linha 356: 203324
Soma linha 357: 194458
Soma linha 358: 190885
Soma linha 359: 192523
Soma linha 360: 199762
Soma linha 361: 200444
Soma linha 362: 200817
Soma linha 363: 202207
Soma linha 364: 205600
Soma linha 365: 200872
Soma linha 366: 196880
Soma linha 367: 203540
Soma linha 368: 201919
Soma linha 369: 199718
Soma linha 370: 197837
Soma linha 371: 199615
Soma linha 372: 195663
Soma linha 373: 191531
Soma linha 374: 178830
Soma linha 375: 179367
Soma linha 376: 169850
Soma linha 377: 162584
Soma linha 378: 152842
Soma linha 379: 152044
Soma linha 380: 153280
Soma linha 381: 150431
Soma linha 382: 146370
Soma linha 383: 144073
Soma linha 384: 140557
Soma linha 385: 138101
Soma linha 386: 141345
Soma linha 387: 147587
Soma linha 388: 149689
Soma linha 389: 145203
Soma linha 390: 147983
Soma linha 391: 156053
Soma linha 392: 157877
Soma linha 393: 161294
Soma linha 394: 158825
Soma linha 395: 178292
Soma linha 396: 178191
Soma linha 397: 171636
Soma linha 398: 155422
Soma linha 399: 148329
Soma linha 400: 148894
Soma linha 401: 152396
Soma linha 402: 162785
Soma linha 403: 162689
Soma linha 404: 167845
Soma linha 405: 184712
Soma linha 406: 183190
Soma linha 407: 178403
Soma linha 408: 180914
Soma linha 409: 175358
Soma linha 410: 172544
Soma linha 411: 172378
Soma linha 412: 174641
Soma linha 413: 185012
Soma linha 414: 174178
Soma linha 415: 172653
Soma linha 416: 176197
Soma linha 417: 170428
Soma linha 418: 162573
Soma linha 419: 155727
Soma linha 420: 151183
Soma linha 421: 146529
Soma linha 422: 149757
Soma linha 423: 165118
Soma linha 424: 164398
Soma linha 425: 163474
Soma linha 426: 154843
Soma linha 427: 153460
Soma linha 428: 157323
Soma linha 429: 163159
Soma linha 430: 160058
Soma linha 431: 167923
Soma linha 432: 167284
Soma linha 433: 170938
Soma linha 434: 177486
Soma linha 435: 175713
Soma linha 436: 170736
Soma linha 437: 174345
Soma linha 438: 171246
Soma linha 439: 161935
Soma linha 440: 165521
Soma linha 441: 163673
Soma linha 442: 168614
Soma linha 443: 171861
Soma linha 444: 167794
Soma linha 445: 179391
Soma linha 446: 179050
Soma linha 447: 179492
Soma linha 448: 176712
Soma linha 449: 176550
Soma linha 450: 178137
Soma linha 451: 177582
Soma linha 452: 173092
Soma linha 453: 174588
Soma linha 454: 178136
Soma linha 455: 183486
Soma linha 456: 191261
Soma linha 457: 189405
Soma linha 458: 186753
Soma linha 459: 182699
Soma linha 460: 180607
Soma linha 461: 180339
Soma linha 462: 175306
Soma linha 463: 178290
Soma linha 464: 175621
Soma linha 465: 172219
Soma linha 466: 164749
Soma linha 467: 166696
Soma linha 468: 164254
Soma linha 469: 169431
Soma linha 470: 163885
Soma linha 471: 167926
Soma linha 472: 172457
Soma linha 473: 169599
Soma linha 474: 167799
Soma linha 475: 168075
Soma linha 476: 166982
Soma linha 477: 174049
Soma linha 478: 171663
Soma linha 479: 175705
Soma linha 480: 175663
Soma linha 481: 175647
Soma linha 482: 168890
Soma linha 483: 168042
Soma linha 484: 164944
Soma linha 485: 170077
Soma linha 486: 174033
Soma linha 487: 175240
Soma linha 488: 177093
Soma linha 489: 179315
Soma linha 490: 179313
Soma linha 491: 174855
Soma linha 492: 172020
Soma linha 493: 173171
Soma linha 494: 172168
Soma linha 495: 177925
Soma linha 496: 176712
Soma linha 497: 180901
Soma linha 498: 178093
Soma linha 499: 172996
Soma linha 500: 175230
Soma linha 501: 178171
Soma linha 502: 169534
Soma linha 503: 172393
Soma linha 504: 172585
Soma linha 505: 171360
Soma linha 506: 176394
Soma linha 507: 177670
Soma linha 508: 176357
Soma linha 509: 176696
Soma linha 510: 174853
Soma linha 511: 180351
Soma linha 512: 179417
Soma linha 513: 175605
Soma linha 514: 170967
Soma linha 515: 174420
Soma linha 516: 175131
Soma linha 517: 179935
Soma linha 518: 173242
Soma linha 519: 176414
Soma linha 520: 177479
Soma linha 521: 176766
Soma linha 522: 178378
Soma linha 523: 176554
Soma linha 524: 177015
Soma linha 525: 178398
Soma linha 526: 178186
Soma linha 527: 171706
Soma linha 528: 172719
Soma linha 529: 167525
Soma linha 530: 166362
Soma linha 531: 162598
Soma linha 532: 158923
Soma linha 533: 161550
Soma linha 534: 161738
Soma linha 535: 161746
Soma linha 536: 165164
Soma linha 537: 163382
Soma linha 538: 162695
Soma linha 539: 168018
Soma linha 540: 169283
Soma linha 541: 170901
Soma linha 542: 164554
Soma linha 543: 169068
Soma linha 544: 166172
Soma linha 545: 169744
Soma linha 546: 170489
Soma linha 547: 170964
Soma linha 548: 169664
Soma linha 549: 171847
Soma linha 550: 171333
Soma linha 551: 168392
Soma linha 552: 167247
Soma linha 553: 164857
Soma linha 554: 160196
Soma linha 555: 165539
Soma linha 556: 167427
Soma linha 557: 173564
Soma linha 558: 174653
Soma linha 559: 184920
Soma linha 560: 188152
Soma linha 561: 195732
Soma linha 562: 199416
Soma linha 563: 206291
Soma linha 564: 194214
Soma linha 565: 198204
Soma linha 566: 194982
Soma linha 567: 195366
Soma linha 568: 196310
Soma linha 569: 196349
Soma linha 570: 194858
Soma linha 571: 192240
Soma linha 572: 188132
Soma linha 573: 189051
Soma linha 574: 184261
Soma linha 575: 189069
Soma linha 576: 191131
Soma linha 577: 194324
Soma linha 578: 192930
Soma linha 579: 191837
Soma linha 580: 182922
Soma linha 581: 185406
Soma linha 582: 183092
Soma linha 583: 176563
Soma linha 584: 177747
Soma linha 585: 179063
Soma linha 586: 181005
Soma linha 587: 179776
Soma linha 588: 173931
Soma linha 589: 174566
Soma linha 590: 167581
Soma linha 591: 171371
Soma linha 592: 163380
Soma linha 593: 159739
Soma linha 594: 157987
Soma linha 595: 158903
Soma linha 596: 163521
Soma linha 597: 164947
Soma linha 598: 166796
Soma linha 599: 168636
Soma linha 600: 168494
Soma linha 601: 164994
Soma linha 602: 165700
Soma linha 603: 165241
Soma linha 604: 167899
Soma linha 605: 171733
Soma linha 606: 172412
Soma linha 607: 171109
Soma linha 608: 171772
Soma linha 609: 171060
Soma linha 610: 170810
Soma linha 611: 172649
Soma linha 612: 169757
Soma linha 613: 166741
Soma linha 614: 160038
Soma linha 615: 159190
Soma linha 616: 162303
Soma linha 617: 162530
Soma linha 618: 159181
Soma linha 619: 160853
Soma linha 620: 159393
Soma linha 621: 161534
Soma linha 622: 163511
Soma linha 623: 163686
Soma linha 624: 165542
Soma linha 625: 170105
Soma linha 626: 172877
Soma linha 627: 172774
Soma linha 628: 171728
Soma linha 629: 175123
Soma linha 630: 163788
Soma linha 631: 156408
Soma linha 632: 157566
Soma linha 633: 157177
Soma linha 634: 154961
Soma linha 635: 142215
Soma linha 636: 141277
Soma linha 637: 142754
Soma linha 638: 140246
Soma linha 639: 145280
Soma linha 640: 142486
Soma linha 641: 139855
Soma linha 642: 137875
Soma linha 643: 136106
Soma linha 644: 128906
Soma linha 645: 134194
Soma linha 646: 132765
Soma linha 647: 132594
Soma linha 648: 136895
Soma linha 649: 132224
Soma linha 650: 134677
Soma linha 651: 139529
Soma linha 652: 136613
Soma linha 653: 139642
Soma linha 654: 142426
Soma linha 655: 140780
Soma linha 656: 144463
Soma linha 657: 144390
Soma linha 658: 144829
Soma linha 659: 142161
Soma linha 660: 154333
Soma linha 661: 155564
Soma linha 662: 160422
Soma linha 663: 157953
Soma linha 664: 157634
Soma linha 665: 151760
Soma linha 666: 154026
Soma linha 667: 155774
Soma linha 668: 162830
Soma linha 669: 163401
Soma linha 670: 162882
Soma linha 671: 163018
Soma linha 672: 163857
Soma linha 673: 160186
Soma linha 674: 153776
Soma linha 675: 156533
Soma linha 676: 158396
Soma linha 677: 160813
Soma linha 678: 149648
Soma linha 679: 158172
Soma linha 680: 153418
Soma linha 681: 150521
Soma linha 682: 155719
Soma linha 683: 155703
Soma linha 684: 157599
Soma linha 685: 150906
Soma linha 686: 156573
Soma linha 687: 157128
Soma linha 688: 158850
Soma linha 689: 150759
Soma linha 690: 150611
Soma linha 691: 150585
Soma linha 692: 151402
Soma linha 693: 148745
Soma linha 694: 146659
Soma linha 695: 145442
Soma linha 696: 140768
Soma linha 697: 137601
Soma linha 698: 141541
Soma linha 699: 141660
Soma linha 700: 135091
Soma linha 701: 135390
Soma linha 702: 141178
Soma linha 703: 140809
Soma linha 704: 145891
Soma linha 705: 153406
Soma linha 706: 151800
Soma linha 707: 150925
Soma linha 708: 147301
Soma linha 709: 153839
Soma linha 710: 145926
Soma linha 711: 153030
Soma linha 712: 151791
Soma linha 713: 152455
Soma linha 714: 148857
Soma linha 715: 153481
Soma linha 716: 155925
Soma linha 717: 158341
Soma linha 718: 153163
Soma linha 719: 147533
Soma linha 720: 149218
Soma linha 721: 145489
Soma linha 722: 150613
Soma linha 723: 148286
Soma linha 724: 149000
Soma linha 725: 150817
Soma linha 726: 144533
Soma linha 727: 148707
Soma linha 728: 152282
Soma linha 729: 148406
Soma linha 730: 141477
Soma linha 731: 146821
Soma linha 732: 144922
Soma linha 733: 138354
Soma linha 734: 143701
Soma linha 735: 148939
Soma linha 736: 150173
Soma linha 737: 140380
Soma linha 738: 145757
Soma linha 739: 146653
Soma linha 740: 146092
Soma linha 741: 153704
Soma linha 742: 150660
Soma linha 743: 151794
Soma linha 744: 156772
Soma linha 745: 158924
Soma linha 746: 159549
Soma linha 747: 161911
Soma linha 748: 166377
Soma linha 749: 157345
Soma linha 750: 156873
Soma linha 751: 154822
Soma linha 752: 165579
Soma linha 753: 163986
Soma linha 754: 163448
Soma linha 755: 161488
Soma linha 756: 168679
Soma linha 757: 175633
Soma linha 758: 172403
Soma linha 759: 172492
Soma linha 760: 173460
Soma linha 761: 174437
Soma linha 762: 178617
Soma linha 763: 176445
Soma linha 764: 175835
Soma linha 765: 173132
Soma linha 766: 176742
Soma linha 767: 181242
Soma linha 768: 178273
Soma linha 769: 174768
Soma linha 770: 177989
Soma linha 771: 177556
Soma linha 772: 177398
Soma linha 773: 176689
Soma linha 774: 173317
Soma linha 775: 177265
Soma linha 776: 176117
Soma linha 777: 173951
Soma linha 778: 171898
Soma linha 779: 175458
Soma linha 780: 175879
Soma linha 781: 179754
Soma linha 782: 184832
Soma linha 783: 182984
Soma linha 784: 178438
Soma linha 785: 181657
Soma linha 786: 185858
Soma linha 787: 184490
Soma linha 788: 189646
Soma linha 789: 188973
Soma linha 790: 184788
Soma linha 791: 190107
Soma linha 792: 189755
Soma linha 793: 188472
Soma linha 794: 188939
Soma linha 795: 188983
Soma linha 796: 187839
Soma linha 797: 191417
Soma linha 798: 192183
Soma linha 799: 192555
Soma linha 800: 196627
Soma linha 801: 197452
Soma linha 802: 193768
Soma linha 803: 194566
Soma linha 804: 197376
Soma linha 805: 202003
Soma linha 806: 201108
Soma linha 807: 201321
Soma linha 808: 202361
Soma linha 809: 203122
Soma linha 810: 203364
Soma linha 811: 199903
Soma linha 812: 196857
Soma linha 813: 196163
Soma linha 814: 194482
Soma linha 815: 193777
Soma linha 816: 201941
Soma linha 817: 199813
Soma linha 818: 200832
Soma linha 819: 201768
Soma linha 820: 196869
Soma linha 821: 197331
Soma linha 822: 194643
Soma linha 823: 198971
Soma linha 824: 202800
Soma linha 825: 202333
Soma linha 826: 199181
Soma linha 827: 197838
Soma linha 828: 200298
Soma linha 829: 202931
Soma linha 830: 202229
Soma linha 831: 206174
Soma linha 832: 208827
Soma linha 833: 207789
Soma linha 834: 214591
Soma linha 835: 216056
Soma linha 836: 215744
Soma linha 837: 217605
Soma linha 838: 217844
Soma linha 839: 217582
Soma linha 840: 220385
Soma linha 841: 221791
Soma linha 842: 226026
Soma linha 843: 228370
Soma linha 844: 229806
Soma linha 845: 235740
Soma linha 846: 235859
Soma linha 847: 231815
Soma linha 848: 232305
Soma linha 849: 227362
Soma linha 850: 234198
Soma linha 851: 235551
Soma linha 852: 228652
Soma linha 853: 231649
Soma linha 854: 235224
Soma linha 855: 235520
Soma linha 856: 236043
Soma linha 857: 236336
Soma linha 858: 240001
Soma linha 859: 235274
Soma linha 860: 234908
Soma linha 861: 235396
Soma linha 862: 232971
Soma linha 863: 237380
Soma linha 864: 236838
Soma linha 865: 235512
Soma linha 866: 235219
Soma linha 867: 238409
Soma linha 868: 235570
Soma linha 869: 232195
Soma linha 870: 234556
Soma linha 871: 238362
Soma linha 872: 233718
Soma linha 873: 235833
Soma linha 874: 233301
Soma linha 875: 237496
Soma linha 876: 237659
Soma linha 877: 239943
Soma linha 878: 244599
Soma linha 879: 242947
Soma linha 880: 239609
Soma linha 881: 239844
Soma linha 882: 242901
Soma linha 883: 242988
Soma linha 884: 239523
Soma linha 885: 238905
Soma linha 886: 234346
Soma linha 887: 234526
Soma linha 888: 232966
Soma linha 889: 231371
Soma linha 890: 234639
Soma linha 891: 232155
Soma linha 892: 233554
Soma linha 893: 234061
Soma linha 894: 231381
Soma linha 895: 229541
Soma linha 896: 230608
Soma linha 897: 231757
Soma linha 898: 230753
Soma linha 899: 230679
Soma linha 900: 229401
Soma linha 901: 230987
Soma linha 902: 231251
Soma linha 903: 234148
Soma linha 904: 232155
Soma linha 905: 230938
Soma linha 906: 234309
Soma linha 907: 234889
Soma linha 908: 232911
Soma linha 909: 235651
Soma linha 910: 232183
Soma linha 911: 233181
Soma linha 912: 239497
Soma linha 913: 242572
Soma linha 914: 238188
Soma linha 915: 238505
Soma linha 916: 240037
Soma linha 917: 230271
Soma linha 918: 230884
Soma linha 919: 232332
Soma linha 920: 235313
Soma linha 921: 233799
Soma linha 922: 231071
Soma linha 923: 229786
Soma linha 924: 232310
Soma linha 925: 235987
Soma linha 926: 234309
Soma linha 927: 231514
Soma linha 928: 226403
Soma linha 929: 224313
Soma linha 930: 226339
Soma linha 931: 230537
Soma linha 932: 226029
Soma linha 933: 229368
Soma linha 934: 224836
Soma linha 935: 227467
Soma linha 936: 226302
Soma linha 937: 221009
Soma linha 938: 216737
Soma linha 939: 215310
Soma linha 940: 214690
Soma linha 941: 218082
Soma linha 942: 218919
Soma linha 943: 216927
Soma linha 944: 213067
Soma linha 945: 211012
Soma linha 946: 209905
Soma linha 947: 207738
Soma linha 948: 206073
Soma linha 949: 211436
Soma linha 950: 208604
Soma linha 951: 207407
Soma linha 952: 209181
Soma linha 953: 207223
Soma linha 954: 207000
Soma linha 955: 207561
Soma linha 956: 204897
Soma linha 957: 205353
Soma linha 958: 206006
Soma linha 959: 208465
Soma linha 960: 207107
Soma linha 961: 204692
Soma linha 962: 206801
Soma linha 963: 206984
Soma linha 964: 206620
Soma linha 965: 206921
Soma linha 966: 203081
Soma linha 967: 205050
Soma linha 968: 205085
Soma linha 969: 204569
Soma linha 970: 203831
Soma linha 971: 205660
Soma linha 972: 200509
Soma linha 973: 198833
Soma linha 974: 199145
Soma linha 975: 196952
Soma linha 976: 193592
Soma linha 977: 188991
Soma linha 978: 187420
Soma linha 979: 186476
Soma linha 980: 184260
Soma linha 981: 186353
Soma linha 982: 181667
Soma linha 983: 180390
Soma linha 984: 181556
Soma linha 985: 180719
Soma linha 986: 179869
Soma linha 987: 178977
Soma linha 988: 176624
Soma linha 989: 175813
Soma linha 990: 174701
Soma linha 991: 171209
Soma linha 992: 167719
Soma linha 993: 167716
Soma linha 994: 167171
Soma linha 995: 164897
Soma linha 996: 165148
Soma linha 997: 166756
Soma linha 998: 166110
Soma linha 999: 163178
Soma linha 1000: 160076
Soma linha 1001: 158381
Soma linha 1002: 157985
Soma linha 1003: 156825
Soma linha 1004: 157355
Soma linha 1005: 158022
Soma linha 1006: 156273
Soma linha 1007: 153357
Soma linha 1008: 150946
Soma linha 1009: 149320
Soma linha 1010: 148039
Soma linha 1011: 146820
Soma linha 1012: 145322
Soma linha 1013: 145452
Soma linha 1014: 145092
Soma linha 1015: 146973
Soma linha 1016: 147146
Soma linha 1017: 150568
Soma linha 1018: 150867
Soma linha 1019: 151107
Soma linha 1020: 152521
Soma linha 1021: 152261
Soma linha 1022: 150760
Soma linha 1023: 150378
Soma linha 1024: 149368
Soma linha 1025: 150283
Soma linha 1026: 150613
Soma linha 1027: 148967
Soma linha 1028: 146102
Soma linha 1029: 146017
Soma linha 1030: 148234
Soma linha 1031: 152684
Soma linha 1032: 153220
Soma linha 1033: 151936
Soma linha 1034: 152541
Soma linha 1035: 152923
Soma linha 1036: 152746
Soma linha 1037: 153838
Soma linha 1038: 153341
Soma linha 1039: 152282
Soma linha 1040: 150848
Soma linha 1041: 149236
Soma linha 1042: 163078
Soma linha 1043: 171818
Soma linha 1044: 172373
Soma linha 1045: 164463
Soma linha 1046: 163549
Soma linha 1047: 161318
Soma linha 1048: 160159
Soma linha 1049: 158102
Soma linha 1050: 163723
Soma linha 1051: 163714
Soma linha 1052: 161429
Soma linha 1053: 157399
Soma linha 1054: 157201
Soma linha 1055: 157538
Soma linha 1056: 157413
Soma linha 1057: 160202
Soma linha 1058: 163938
Soma linha 1059: 167438
Soma linha 1060: 168867
Soma linha 1061: 164776
Soma linha 1062: 160836
Soma linha 1063: 143260
Soma linha 1064: 143653
Soma linha 1065: 146845
Soma linha 1066: 145405
Soma linha 1067: 147801
Soma linha 1068: 147617
Soma linha 1069: 145529
Soma linha 1070: 146214
Soma linha 1071: 138234
Soma linha 1072: 136193
Soma linha 1073: 141881
Soma linha 1074: 147869
Soma linha 1075: 151761
Soma linha 1076: 150134
Soma linha 1077: 147747
Soma linha 1078: 147552
Soma linha 1079: 147254
paisagemNegativo.bmp
