CABECALHO:
Iniciais: BM
Tamanho do arquivo: 2074678
Soma linha 290: 237063
Soma linha 291: 227617
Soma linha 292: 227615
Soma linha 293: 224695
Soma linha 294: 223083
Soma linha 295: 225782
Soma linha 296: 226087
Soma linha 297: 230901
Soma linha 298: 228540
Soma linha 299: 229233
Soma linha 300: 227799
Soma linha 301: 224096
Soma linha 302: 224784
Soma linha 303: 220086
Soma linha 304: 220997
Soma linha 305: 218725
Soma linha 306: 215089
Soma linha 307: 214724
Soma linha 308: 217849
Soma linha 309: 213602
Soma linha 310: 212498
Soma linha 311: 213061
Soma linha 312: 213334
Soma linha 313: 213342
Soma linha 314: 210798
Soma linha 315: 209370
Soma linha 316: 216583
Soma linha 317: 217168
Soma linha 318: 220520
Soma linha 319: 223209
Soma linha 320: 222126
Soma linha 321: 224483
Soma linha 322: 225149
Soma linha 323: 229712
Soma linha 324: 228047
Soma linha 325: 230434
Soma linha 326: 226122
Soma linha 327: 223709
Soma linha 328: 222515
Soma linha 329: 218502
Soma linha 330: 209132
Soma linha 331: 209168
Soma linha 332: 209479
Soma linha 333: 210298
Soma linha 334: 206207
Soma linha 335: 202830
Soma linha 336: 202684
Soma linha 337: 200701
Soma linha 338: 203770
Soma linha 339: 199702
Soma linha 340: 198597
Soma linha 341: 200250
Soma linha 342: 202525
Soma linha 343: 207054
Soma linha 344: 210468
Soma linha 345: 214276
Soma linha 346: 216659
Soma linha 347: 217628
Soma linha 348: 220225
Soma linha 349: 223121
Soma linha 350: 222364
Soma linha 351: 225095
Soma linha 352: 229020
Soma linha 353: 227042
Soma linha 354: 227240
Soma linha 355: 231378
Soma linha 356: 238481
Soma linha 357: 242389
Soma linha 358: 255285
Soma linha 359: 258481
Soma linha 360: 258926
Soma linha 361: 262915
Soma linha 362: 268652
Soma linha 363: 278511
Soma linha 364: 283199
Soma linha 365: 284416
Soma linha 366: 286059
Soma linha 367: 283974
Soma linha 368: 285185
Soma linha 369: 284978
Soma linha 370: 289104
Soma linha 371: 283702
Soma linha 372: 283970
Soma linha 373: 277058
Soma linha 374: 279270
Soma linha 375: 278517
Soma linha 376: 285259
Soma linha 377: 288342
Soma linha 378: 285845
Soma linha 379: 282853
Soma linha 380: 277971
Soma linha 381: 275045
Soma linha 382: 265653
Soma linha 383: 260358
Soma linha 384: 256171
Soma linha 385: 254445
Soma linha 386: 251087
Soma linha 387: 250214
Soma linha 388: 248047
Soma linha 389: 246443
Soma linha 390: 248424
Soma linha 391: 246128
Soma linha 392: 244283
Soma linha 393: 246507
Soma linha 394: 244236
Soma linha 395: 245430
Soma linha 396: 245810
Soma linha 397: 249665
Soma linha 398: 245102
Soma linha 399: 248541
Soma linha 400: 249295
Soma linha 401: 249953
Soma linha 402: 244369
Soma linha 403: 251212
Soma linha 404: 244980
Soma linha 405: 245777
Soma linha 406: 239331
Soma linha 407: 231594
Soma linha 408: 234958
Soma linha 409: 231061
Soma linha 410: 228267
Soma linha 411: 233098
Soma linha 412: 233693
Soma linha 413: 240713
Soma linha 414: 242135
Soma linha 415: 245769
Soma linha 416: 253022
Soma linha 417: 253461
Soma linha 418: 250076
Soma linha 419: 247091
Soma linha 420: 248412
Soma linha 421: 248008
Soma linha 422: 246525
Soma linha 423: 245978
Soma linha 424: 245279
Soma linha 425: 232790
Soma linha 426: 230548
Soma linha 427: 237298
Soma linha 428: 240995
Soma linha 429: 245174
Soma linha 430: 242402
Soma linha 431: 240440
Soma linha 432: 235872
Soma linha 433: 225685
Soma linha 434: 217136
Soma linha 435: 218023
Soma linha 436: 215843
Soma linha 437: 210240
Soma linha 438: 207449
Soma linha 439: 205022
Soma linha 440: 192670
Soma linha 441: 191228
Soma linha 442: 187660
Soma linha 443: 189104
Soma linha 444: 189110
Soma linha 445: 189870
Soma linha 446: 187994
Soma linha 447: 189111
Soma linha 448: 193001
Soma linha 449: 197634
Soma linha 450: 200433
Soma linha 451: 205377
Soma linha 452: 208838
Soma linha 453: 224895
Soma linha 454: 227823
Soma linha 455: 233173
Soma linha 456: 242156
Soma linha 457: 247577
Soma linha 458: 258327
Soma linha 459: 259874
Soma linha 460: 262192
Soma linha 461: 258530
Soma linha 462: 258028
Soma linha 463: 258641
Soma linha 464: 263525
Soma linha 465: 262104
Soma linha 466: 257549
Soma linha 467: 254059
Soma linha 468: 256088
Soma linha 469: 248631
Soma linha 470: 254537
Soma linha 471: 258052
Soma linha 472: 253079
Soma linha 473: 251828
Soma linha 474: 250494
Soma linha 475: 249096
Soma linha 476: 248578
Soma linha 477: 253341
Soma linha 478: 258152
Soma linha 479: 251869
Soma linha 480: 252404
Soma linha 481: 251774
Soma linha 482: 241867
Soma linha 483: 245171
Soma linha 484: 244967
Soma linha 485: 249390
Soma linha 486: 244250
Soma linha 487: 244544
Soma linha 488: 238299
Soma linha 489: 233709
Soma linha 490: 228536
Soma linha 491: 231447
Soma linha 492: 230285
Soma linha 493: 228127
Soma linha 494: 227327
Soma linha 495: 225608
Soma linha 496: 226755
Soma linha 497: 221095
Soma linha 498: 206440
Soma linha 499: 205613
Soma linha 500: 214240
Soma linha 501: 209977
Soma linha 502: 210808
Soma linha 503: 219178
Soma linha 504: 225075
Soma linha 505: 224974
Soma linha 506: 222912
Soma linha 507: 215572
Soma linha 508: 217018
Soma linha 509: 218598
Soma linha 510: 212534
Soma linha 511: 215297
Soma linha 512: 213288
Soma linha 513: 212688
Soma linha 514: 209395
Soma linha 515: 207021
Soma linha 516: 208821
Soma linha 517: 204754
Soma linha 518: 211302
Soma linha 519: 213178
Soma linha 520: 211862
Soma linha 521: 206039
Soma linha 522: 206270
Soma linha 523: 210891
Soma linha 524: 211382
Soma linha 525: 207988
Soma linha 526: 202752
Soma linha 527: 218985
Soma linha 528: 218013
Soma linha 529: 231435
Soma linha 530: 237742
Soma linha 531: 227430
Soma linha 532: 226079
Soma linha 533: 233000
Soma linha 534: 231218
Soma linha 535: 232578
Soma linha 536: 243018
Soma linha 537: 243287
Soma linha 538: 244124
Soma linha 539: 246232
Soma linha 540: 263232
Soma linha 541: 283020
Soma linha 542: 278275
Soma linha 543: 273030
Soma linha 544: 272091
Soma linha 545: 298548
Soma linha 546: 299825
Soma linha 547: 302935
Soma linha 548: 300184
Soma linha 549: 299038
Soma linha 550: 303624
Soma linha 551: 304143
Soma linha 552: 305075
Soma linha 553: 309304
Soma linha 554: 305451
Soma linha 555: 308376
Soma linha 556: 299092
Soma linha 557: 306622
Soma linha 558: 308747
Soma linha 559: 307376
Soma linha 560: 305709
Soma linha 561: 307071
Soma linha 562: 309259
Soma linha 563: 312157
Soma linha 564: 318070
Soma linha 565: 313717
Soma linha 566: 295932
Soma linha 567: 285301
Soma linha 568: 263910
Soma linha 569: 265262
Soma linha 570: 271936
Soma linha 571: 273246
Soma linha 572: 277475
Soma linha 573: 272538
Soma linha 574: 279579
Soma linha 575: 270262
Soma linha 576: 261716
Soma linha 577: 258691
Soma linha 578: 249987
Soma linha 579: 246430
Soma linha 580: 252687
Soma linha 581: 251489
Soma linha 582: 252819
Soma linha 583: 257638
Soma linha 584: 257233
Soma linha 585: 266117
Soma linha 586: 265517
Soma linha 587: 269134
Soma linha 588: 270392
Soma linha 589: 260408
Soma linha 590: 244064
Soma linha 591: 246697
Soma linha 592: 245167
Soma linha 593: 248248
Soma linha 594: 241682
Soma linha 595: 241186
Soma linha 596: 233143
Soma linha 597: 230403
Soma linha 598: 245626
Soma linha 599: 246588
Soma linha 600: 232065
Soma linha 601: 226999
Soma linha 602: 226386
Soma linha 603: 227733
Soma linha 604: 228054
Soma linha 605: 227676
Soma linha 606: 227266
Soma linha 607: 231000
Soma linha 608: 240370
Soma linha 609: 247804
Soma linha 610: 253770
Soma linha 611: 255810
Soma linha 612: 248980
Soma linha 613: 250217
Soma linha 614: 245940
Soma linha 615: 246715
Soma linha 616: 247457
Soma linha 617: 246293
Soma linha 618: 238239
Soma linha 619: 235386
Soma linha 620: 233926
Soma linha 621: 237513
Soma linha 622: 242247
Soma linha 623: 248226
Soma linha 624: 264351
Soma linha 625: 263930
Soma linha 626: 262070
Soma linha 627: 267186
Soma linha 628: 275318
Soma linha 629: 266721
Soma linha 630: 269087
Soma linha 631: 267243
Soma linha 632: 264700
Soma linha 633: 264325
Soma linha 634: 260381
Soma linha 635: 257708
Soma linha 636: 257455
Soma linha 637: 255417
Soma linha 638: 253486
Soma linha 639: 252237
Soma linha 640: 250545
Soma linha 641: 257498
Soma linha 642: 263631
Soma linha 643: 256668
Soma linha 644: 256840
Soma linha 645: 261224
Soma linha 646: 259404
Soma linha 647: 258997
Soma linha 648: 257106
Soma linha 649: 256011
Soma linha 650: 254832
Soma linha 651: 254648
Soma linha 652: 263206
Soma linha 653: 270568
Soma linha 654: 269045
Soma linha 655: 275663
Soma linha 656: 271925
Soma linha 657: 276140
Soma linha 658: 274792
Soma linha 659: 286281
Soma linha 660: 283479
Soma linha 661: 292206
Soma linha 662: 295334
Soma linha 663: 300637
Soma linha 664: 293943
Soma linha 665: 286746
Soma linha 666: 296428
Soma linha 667: 295463
Soma linha 668: 294290
Soma linha 669: 295517
Soma linha 670: 298310
Soma linha 671: 301687
Soma linha 672: 293780
Soma linha 673: 297009
Soma linha 674: 300377
Soma linha 675: 299669
Soma linha 676: 301228
Soma linha 677: 302412
Soma linha 678: 298817
Soma linha 679: 300716
Soma linha 680: 302445
Soma linha 681: 305342
Soma linha 682: 303093
Soma linha 683: 297850
Soma linha 684: 300764
Soma linha 685: 300862
Soma linha 686: 300024
Soma linha 687: 294477
Soma linha 688: 298234
Soma linha 689: 288233
Soma linha 690: 289643
Soma linha 691: 294567
Soma linha 692: 297242
Soma linha 693: 297307
Soma linha 694: 297891
Soma linha 695: 300536
Soma linha 696: 302842
Soma linha 697: 294115
Soma linha 698: 296535
Soma linha 699: 289818
Soma linha 700: 280967
Soma linha 701: 290099
Soma linha 702: 298034
Soma linha 703: 293802
Soma linha 704: 289131
Soma linha 705: 294325
Soma linha 706: 299100
Soma linha 707: 290543
Soma linha 708: 293710
Soma linha 709: 297736
Soma linha 710: 294895
Soma linha 711: 292978
Soma linha 712: 287382
Soma linha 713: 292859
Soma linha 714: 301288
Soma linha 715: 310225
Soma linha 716: 317821
Soma linha 717: 306754
Soma linha 718: 308960
Soma linha 719: 316293
Soma linha 720: 329801
Soma linha 721: 329066
Soma linha 722: 338585
Soma linha 723: 331644
Soma linha 724: 331037
Soma linha 725: 326175
Soma linha 726: 326997
Soma linha 727: 329385
Soma linha 728: 334665
Soma linha 729: 334115
Soma linha 730: 339244
Soma linha 731: 342718
Soma linha 732: 344913
Soma linha 733: 342848
Soma linha 734: 343487
Soma linha 735: 355534
Soma linha 736: 348593
Soma linha 737: 339241
Soma linha 738: 343077
Soma linha 739: 350106
Soma linha 740: 348457
Soma linha 741: 348455
Soma linha 742: 339295
Soma linha 743: 338119
Soma linha 744: 333816
Soma linha 745: 332768
Soma linha 746: 340565
Soma linha 747: 333829
Soma linha 748: 336631
Soma linha 749: 343343
Soma linha 750: 344081
Soma linha 751: 341329
Soma linha 752: 348526
Soma linha 753: 331100
Soma linha 754: 337665
Soma linha 755: 328314
Soma linha 756: 348710
Soma linha 757: 339176
Soma linha 758: 342856
Soma linha 759: 349199
Soma linha 760: 344650
Soma linha 761: 347779
Soma linha 762: 343270
Soma linha 763: 341004
Soma linha 764: 339784
Soma linha 765: 337029
Soma linha 766: 340751
Soma linha 767: 342890
Soma linha 768: 339218
Soma linha 769: 341459
Soma linha 770: 344061
Soma linha 771: 337883
Soma linha 772: 340661
Soma linha 773: 335186
Soma linha 774: 340411
Soma linha 775: 329203
Soma linha 776: 335238
Soma linha 777: 334998
Soma linha 778: 331962
Soma linha 779: 317616
Soma linha 780: 311118
Soma linha 781: 310888
Soma linha 782: 303882
Soma linha 783: 309348
Soma linha 784: 310207
Soma linha 785: 296948
Soma linha 786: 310909
Soma linha 787: 309050
Soma linha 788: 303151
Soma linha 789: 295624
Soma linha 790: 294592
Soma linha 791: 292658
Soma linha 792: 275440
Soma linha 793: 280606
Soma linha 794: 275715
Soma linha 795: 270079
Soma linha 796: 271035
Soma linha 797: 264711
Soma linha 798: 267191
Soma linha 799: 255948
Soma linha 800: 248979
Soma linha 801: 253419
Soma linha 802: 253789
Soma linha 803: 255366
Soma linha 804: 263148
Soma linha 805: 257265
Soma linha 806: 251409
Soma linha 807: 242430
Soma linha 808: 239230
Soma linha 809: 237028
Soma linha 810: 238807
Soma linha 811: 213592
Soma linha 812: 220638
Soma linha 813: 229805
Soma linha 814: 221344
Soma linha 815: 220695
Soma linha 816: 224249
Soma linha 817: 226998
Soma linha 818: 230053
Soma linha 819: 234242
Soma linha 820: 231209
Soma linha 821: 233309
Soma linha 822: 233077
Soma linha 823: 228908
Soma linha 824: 225359
Soma linha 825: 221462
Soma linha 826: 230899
Soma linha 827: 219720
Soma linha 828: 231560
Soma linha 829: 242402
Soma linha 830: 249012
Soma linha 831: 246894
Soma linha 832: 241683
Soma linha 833: 232057
Soma linha 834: 239982
Soma linha 835: 238489
Soma linha 836: 233174
Soma linha 837: 226228
Soma linha 838: 235750
Soma linha 839: 234316
Soma linha 840: 228440
Soma linha 841: 236742
Soma linha 842: 233956
Soma linha 843: 232975
Soma linha 844: 227367
Soma linha 845: 228392
Soma linha 846: 233574
Soma linha 847: 217310
Soma linha 848: 221084
Soma linha 849: 224356
Soma linha 850: 219253
Soma linha 851: 220076
Soma linha 852: 234889
Soma linha 853: 238967
Soma linha 854: 223242
Soma linha 855: 231182
Soma linha 856: 225871
Soma linha 857: 217243
Soma linha 858: 226829
Soma linha 859: 223003
Soma linha 860: 222670
Soma linha 861: 213304
Soma linha 862: 217726
Soma linha 863: 216740
Soma linha 864: 223591
Soma linha 865: 221618
Soma linha 866: 228971
Soma linha 867: 224663
Soma linha 868: 220456
Soma linha 869: 213857
Soma linha 870: 220037
Soma linha 871: 231380
Soma linha 872: 233581
Soma linha 873: 238465
Soma linha 874: 223864
Soma linha 875: 223712
Soma linha 876: 208926
Soma linha 877: 202358
Soma linha 878: 209681
Soma linha 879: 216380
Soma linha 880: 213143
Soma linha 881: 222814
Soma linha 882: 216545
Soma linha 883: 222828
Soma linha 884: 225041
Soma linha 885: 224802
Soma linha 886: 222804
Soma linha 887: 215684
Soma linha 888: 220153
Soma linha 889: 220276
Soma linha 890: 220205
Soma linha 891: 223412
Soma linha 892: 218619
Soma linha 893: 227956
Soma linha 894: 234537
Soma linha 895: 234877
Soma linha 896: 232023
Soma linha 897: 234216
Soma linha 898: 235378
Soma linha 899: 241809
Soma linha 900: 249303
Soma linha 901: 241284
Soma linha 902: 239093
Soma linha 903: 241995
Soma linha 904: 250246
Soma linha 905: 258247
Soma linha 906: 259627
Soma linha 907: 254519
Soma linha 908: 259840
Soma linha 909: 252364
Soma linha 910: 260024
Soma linha 911: 262790
Soma linha 912: 256413
Soma linha 913: 260535
Soma linha 914: 258676
Soma linha 915: 259112
Soma linha 916: 258231
Soma linha 917: 259762
Soma linha 918: 250949
Soma linha 919: 250536
Soma linha 920: 246187
Soma linha 921: 247427
Soma linha 922: 245510
Soma linha 923: 250945
Soma linha 924: 258409
Soma linha 925: 250601
Soma linha 926: 254497
Soma linha 927: 257693
Soma linha 928: 251311
Soma linha 929: 259292
Soma linha 930: 289531
Soma linha 931: 285928
Soma linha 932: 256051
Soma linha 933: 253298
Soma linha 934: 255415
Soma linha 935: 237015
Soma linha 936: 234899
Soma linha 937: 236914
Soma linha 938: 233400
Soma linha 939: 232385
Soma linha 940: 238794
Soma linha 941: 233547
Soma linha 942: 223635
Soma linha 943: 224237
Soma linha 944: 222140
Soma linha 945: 213349
Soma linha 946: 214581
Soma linha 947: 208080
Soma linha 948: 199729
Soma linha 949: 195757
Soma linha 950: 195036
Soma linha 951: 188335
Soma linha 952: 183350
Soma linha 953: 174983
Soma linha 954: 186368
Soma linha 955: 187540
Soma linha 956: 186640
Soma linha 957: 189308
Soma linha 958: 197306
Soma linha 959: 199926
Soma linha 960: 202283
Soma linha 961: 202474
Soma linha 962: 201936
Soma linha 963: 208649
Soma linha 964: 211227
Soma linha 965: 211527
Soma linha 966: 211659
Soma linha 967: 216976
Soma linha 968: 214619
Soma linha 969: 196399
Soma linha 970: 187768
Soma linha 971: 196283
Soma linha 972: 193582
Soma linha 973: 197804
Soma linha 974: 202200
Soma linha 975: 194242
Soma linha 976: 198521
Soma linha 977: 193494
Soma linha 978: 188270
Soma linha 979: 194632
Soma linha 980: 189787
Soma linha 981: 190679
Soma linha 982: 186826
Soma linha 983: 183339
Soma linha 984: 186165
Soma linha 985: 181480
Soma linha 986: 190360
Soma linha 987: 182899
Soma linha 988: 186271
Soma linha 989: 188339
Soma linha 990: 192772
Soma linha 991: 195649
Soma linha 992: 193409
Soma linha 993: 201976
Soma linha 994: 208778
Soma linha 995: 214060
Soma linha 996: 215503
Soma linha 997: 215020
Soma linha 998: 217077
Soma linha 999: 221405
Soma linha 1000: 228591
Soma linha 1001: 234201
Soma linha 1002: 228544
Soma linha 1003: 221587
Soma linha 1004: 225116
Soma linha 1005: 230034
Soma linha 1006: 229130
Soma linha 1007: 230477
Soma linha 1008: 225304
Soma linha 1009: 223932
Soma linha 1010: 223368
Soma linha 1011: 224587
Soma linha 1012: 228863
Soma linha 1013: 226143
Soma linha 1014: 220911
Soma linha 1015: 221744
Soma linha 1016: 221613
Soma linha 1017: 223341
Soma linha 1018: 217175
Soma linha 1019: 217711
Soma linha 1020: 219205
Soma linha 1021: 226599
Soma linha 1022: 230713
Soma linha 1023: 226120
Soma linha 1024: 222816
Soma linha 1025: 219957
Soma linha 1026: 217190
Soma linha 1027: 214886
Soma linha 1028: 213328
Soma linha 1029: 212583
Soma linha 1030: 214096
Soma linha 1031: 223903
Soma linha 1032: 228717
Soma linha 1033: 226658
Soma linha 1034: 224737
Soma linha 1035: 226864
Soma linha 1036: 223408
Soma linha 1037: 227788
Soma linha 1038: 227929
Soma linha 1039: 229842
Soma linha 1040: 227580
Soma linha 1041: 230341
Soma linha 1042: 231432
Soma linha 1043: 228980
Soma linha 1044: 225723
Soma linha 1045: 221187
Soma linha 1046: 218847
Soma linha 1047: 222065
Soma linha 1048: 225216
Soma linha 1049: 225494
Soma linha 1050: 229029
Soma linha 1051: 226560
Soma linha 1052: 219600
Soma linha 1053: 230039
Soma linha 1054: 227416
Soma linha 1055: 225174
Soma linha 1056: 223919
Soma linha 1057: 226745
Soma linha 1058: 225370
Soma linha 1059: 228330
Soma linha 1060: 219419
Soma linha 1061: 217713
Soma linha 1062: 205111
Soma linha 1063: 205650
Soma linha 1064: 206840
Soma linha 1065: 216745
Soma linha 1066: 207491
Soma linha 1067: 209013
Soma linha 1068: 215853
Soma linha 1069: 216952
Soma linha 1070: 210891
Soma linha 1071: 204132
Soma linha 1072: 199218
Soma linha 1073: 200260
Soma linha 1074: 209716
Soma linha 1075: 209725
Soma linha 1076: 213842
Soma linha 1077: 220084
Soma linha 1078: 228572
Soma linha 1079: 240126
lamboNegativo.bmp
