CABECALHO:
Iniciais: BM
Tamanho do arquivo: 811078
Soma linha 290: 106330
Soma linha 291: 106002
Soma linha 292: 102955
Soma linha 293: 102071
Soma linha 294: 100653
Soma linha 295: 100470
Soma linha 296: 100916
Soma linha 297: 101495
Soma linha 298: 100746
Soma linha 299: 99909
Soma linha 300: 97643
Soma linha 301: 97769
Soma linha 302: 96447
Soma linha 303: 98401
Soma linha 304: 97738
Soma linha 305: 96309
Soma linha 306: 96111
Soma linha 307: 93583
Soma linha 308: 93706
Soma linha 309: 93729
Soma linha 310: 93618
Soma linha 311: 92941
Soma linha 312: 95203
Soma linha 313: 93821
Soma linha 314: 93706
Soma linha 315: 94830
Soma linha 316: 95075
Soma linha 317: 95098
Soma linha 318: 94835
Soma linha 319: 94469
Soma linha 320: 95247
Soma linha 321: 95158
Soma linha 322: 95703
Soma linha 323: 95861
Soma linha 324: 95036
Soma linha 325: 95233
Soma linha 326: 93369
Soma linha 327: 92047
Soma linha 328: 91788
Soma linha 329: 92583
Soma linha 330: 92098
Soma linha 331: 91636
Soma linha 332: 91231
Soma linha 333: 92361
Soma linha 334: 92948
Soma linha 335: 91509
Soma linha 336: 93241
Soma linha 337: 92063
Soma linha 338: 91856
Soma linha 339: 92384
Soma linha 340: 92850
Soma linha 341: 93241
Soma linha 342: 91926
Soma linha 343: 90597
Soma linha 344: 91817
Soma linha 345: 93302
Soma linha 346: 93359
Soma linha 347: 95635
Soma linha 348: 97416
Soma linha 349: 97969
Soma linha 350: 99375
Soma linha 351: 101500
Soma linha 352: 101370
Soma linha 353: 101306
Soma linha 354: 103883
Soma linha 355: 104673
Soma linha 356: 104620
Soma linha 357: 104033
Soma linha 358: 103945
Soma linha 359: 103097
Soma linha 360: 99936
Soma linha 361: 102188
Soma linha 362: 104243
Soma linha 363: 104747
Soma linha 364: 103625
Soma linha 365: 105210
Soma linha 366: 105017
Soma linha 367: 103980
Soma linha 368: 103515
Soma linha 369: 103002
Soma linha 370: 102270
Soma linha 371: 101253
Soma linha 372: 102503
Soma linha 373: 101259
Soma linha 374: 99193
Soma linha 375: 96594
Soma linha 376: 94053
Soma linha 377: 91831
Soma linha 378: 87449
Soma linha 379: 85605
Soma linha 380: 84153
Soma linha 381: 84114
Soma linha 382: 84657
Soma linha 383: 85026
Soma linha 384: 84756
Soma linha 385: 84878
Soma linha 386: 84207
Soma linha 387: 84576
Soma linha 388: 84631
Soma linha 389: 86007
Soma linha 390: 85035
Soma linha 391: 86917
Soma linha 392: 87069
Soma linha 393: 86448
Soma linha 394: 85724
Soma linha 395: 84341
Soma linha 396: 85364
Soma linha 397: 84733
Soma linha 398: 83844
Soma linha 399: 83656
Soma linha 400: 83807
Soma linha 401: 84166
Soma linha 402: 84195
Soma linha 403: 84935
Soma linha 404: 85838
Soma linha 405: 85492
Soma linha 406: 85425
Soma linha 407: 85849
Soma linha 408: 85306
Soma linha 409: 85246
Soma linha 410: 84741
Soma linha 411: 82537
Soma linha 412: 82571
Soma linha 413: 83080
Soma linha 414: 80243
Soma linha 415: 77817
Soma linha 416: 79791
Soma linha 417: 78999
Soma linha 418: 79390
Soma linha 419: 77952
Soma linha 420: 77310
Soma linha 421: 76936
Soma linha 422: 77216
Soma linha 423: 78397
Soma linha 424: 78140
Soma linha 425: 77780
Soma linha 426: 78121
Soma linha 427: 77857
Soma linha 428: 78658
Soma linha 429: 77472
Soma linha 430: 78094
Soma linha 431: 79714
Soma linha 432: 79767
Soma linha 433: 77533
Soma linha 434: 81399
Soma linha 435: 81287
Soma linha 436: 77381
Soma linha 437: 77661
Soma linha 438: 80603
Soma linha 439: 80657
Soma linha 440: 80943
Soma linha 441: 82210
Soma linha 442: 81653
Soma linha 443: 82374
Soma linha 444: 82676
Soma linha 445: 82373
Soma linha 446: 81416
Soma linha 447: 81224
Soma linha 448: 80933
Soma linha 449: 80016
Soma linha 450: 80877
Soma linha 451: 81029
Soma linha 452: 80818
Soma linha 453: 79777
Soma linha 454: 78636
Soma linha 455: 78902
Soma linha 456: 78969
Soma linha 457: 79282
Soma linha 458: 79722
Soma linha 459: 79443
Soma linha 460: 80035
Soma linha 461: 80676
Soma linha 462: 80352
Soma linha 463: 81241
Soma linha 464: 81846
Soma linha 465: 81634
Soma linha 466: 81043
Soma linha 467: 81152
Soma linha 468: 80480
Soma linha 469: 79704
Soma linha 470: 80006
Soma linha 471: 80879
Soma linha 472: 81178
Soma linha 473: 80945
Soma linha 474: 80357
Soma linha 475: 80121
Soma linha 476: 79241
Soma linha 477: 79335
Soma linha 478: 79475
Soma linha 479: 79496
Soma linha 480: 81596
Soma linha 481: 83515
Soma linha 482: 82660
Soma linha 483: 82820
Soma linha 484: 84808
Soma linha 485: 86587
Soma linha 486: 88258
Soma linha 487: 88047
Soma linha 488: 87330
Soma linha 489: 88259
Soma linha 490: 87482
Soma linha 491: 86200
Soma linha 492: 85591
Soma linha 493: 85607
Soma linha 494: 85212
Soma linha 495: 85817
Soma linha 496: 85326
Soma linha 497: 84512
Soma linha 498: 84435
Soma linha 499: 86064
Soma linha 500: 85121
Soma linha 501: 86283
Soma linha 502: 86542
Soma linha 503: 86655
Soma linha 504: 87200
Soma linha 505: 86904
Soma linha 506: 86274
Soma linha 507: 86037
Soma linha 508: 86153
Soma linha 509: 86963
Soma linha 510: 85595
Soma linha 511: 83722
Soma linha 512: 83507
Soma linha 513: 83647
Soma linha 514: 82734
Soma linha 515: 81957
Soma linha 516: 82686
Soma linha 517: 82738
Soma linha 518: 83091
Soma linha 519: 82611
Soma linha 520: 83496
Soma linha 521: 83056
Soma linha 522: 81873
Soma linha 523: 82319
Soma linha 524: 82290
Soma linha 525: 82528
Soma linha 526: 82587
Soma linha 527: 82364
Soma linha 528: 82338
Soma linha 529: 81695
Soma linha 530: 80366
Soma linha 531: 82256
Soma linha 532: 81608
Soma linha 533: 80439
Soma linha 534: 80385
Soma linha 535: 80399
Soma linha 536: 81815
Soma linha 537: 81280
Soma linha 538: 80666
Soma linha 539: 81278
Soma linha 540: 81777
Soma linha 541: 83297
Soma linha 542: 84113
Soma linha 543: 84155
Soma linha 544: 84769
Soma linha 545: 84771
Soma linha 546: 84406
Soma linha 547: 84480
Soma linha 548: 83961
Soma linha 549: 84420
Soma linha 550: 85704
Soma linha 551: 89375
Soma linha 552: 81505
Soma linha 553: 76767
Soma linha 554: 82129
Soma linha 555: 82173
Soma linha 556: 81819
Soma linha 557: 82682
Soma linha 558: 82994
Soma linha 559: 81767
Soma linha 560: 82547
Soma linha 561: 82898
Soma linha 562: 80826
Soma linha 563: 80103
Soma linha 564: 81061
Soma linha 565: 81264
Soma linha 566: 81742
Soma linha 567: 81349
Soma linha 568: 82071
Soma linha 569: 82437
Soma linha 570: 82472
Soma linha 571: 81999
Soma linha 572: 81407
Soma linha 573: 81306
Soma linha 574: 81624
Soma linha 575: 81404
Soma linha 576: 81232
Soma linha 577: 33845
Soma linha 578: 90228
Soma linha 579: 119881
Soma linha 580: 93037
Soma linha 581: 93677
Soma linha 582: 94016
Soma linha 583: 91877
Soma linha 584: 90198
Soma linha 585: 91148
Soma linha 586: 88251
Soma linha 587: 87866
Soma linha 588: 89431
Soma linha 589: 90793
Soma linha 590: 87642
Soma linha 591: 88577
Soma linha 592: 88498
Soma linha 593: 89876
Soma linha 594: 90961
Soma linha 595: 91385
Soma linha 596: 90043
Soma linha 597: 95725
Soma linha 598: 93884
Soma linha 599: 92662
Soma linha 600: 92288
Soma linha 601: 92449
Soma linha 602: 93155
Soma linha 603: 95874
Soma linha 604: 99751
Soma linha 605: 99897
Soma linha 606: 100390
Soma linha 607: 99140
Soma linha 608: 97742
Soma linha 609: 95988
Soma linha 610: 95696
Soma linha 611: 93479
Soma linha 612: 93685
Soma linha 613: 94183
Soma linha 614: 94055
Soma linha 615: 93878
Soma linha 616: 94790
Soma linha 617: 94455
Soma linha 618: 93336
Soma linha 619: 93929
Soma linha 620: 93732
Soma linha 621: 93335
Soma linha 622: 93364
Soma linha 623: 92513
Soma linha 624: 93531
Soma linha 625: 93158
Soma linha 626: 92077
Soma linha 627: 92145
Soma linha 628: 92302
Soma linha 629: 92136
Soma linha 630: 92423
Soma linha 631: 91969
Soma linha 632: 91662
Soma linha 633: 92057
Soma linha 634: 92468
Soma linha 635: 91712
Soma linha 636: 91019
Soma linha 637: 90474
Soma linha 638: 90196
Soma linha 639: 89971
Soma linha 640: 89739
Soma linha 641: 89689
Soma linha 642: 89137
Soma linha 643: 88973
Soma linha 644: 89478
Soma linha 645: 89604
Soma linha 646: 89203
Soma linha 647: 88961
Soma linha 648: 88613
Soma linha 649: 88573
Soma linha 650: 89023
Soma linha 651: 88595
Soma linha 652: 88854
Soma linha 653: 88454
Soma linha 654: 88207
Soma linha 655: 88402
Soma linha 656: 88568
Soma linha 657: 88530
Soma linha 658: 88540
Soma linha 659: 88469
Soma linha 660: 88430
Soma linha 661: 88383
Soma linha 662: 88255
Soma linha 663: 88343
Soma linha 664: 88292
Soma linha 665: 88275
Soma linha 666: 88179
Soma linha 667: 88125
Soma linha 668: 87995
Soma linha 669: 87847
Soma linha 670: 87957
Soma linha 671: 87798
Soma linha 672: 87991
Soma linha 673: 67258
Soma linha 674: 98596
valorantPretoBranco.bmp
