CABECALHO:
Iniciais: BM
Tamanho do arquivo: 175714
Soma linha 290: 40938
Soma linha 291: 39754
Soma linha 292: 40281
Soma linha 293: 39044
Soma linha 294: 40793
Soma linha 295: 41743
Soma linha 296: 41189
Soma linha 297: 42292
Soma linha 298: 42631
Soma linha 299: 41889
Soma linha 300: 39395
Soma linha 301: 38433
Soma linha 302: 38514
Soma linha 303: 39766
Soma linha 304: 37322
Soma linha 305: 37181
Soma linha 306: 35957
Soma linha 307: 35836
Soma linha 308: 35250
Soma linha 309: 35284
Soma linha 310: 36443
Soma linha 311: 35413
Soma linha 312: 36350
Soma linha 313: 36948
Soma linha 314: 37744
Soma linha 315: 34753
Soma linha 316: 36848
Soma linha 317: 35408
Soma linha 318: 37602
Soma linha 319: 37264
Soma linha 320: 40293
Soma linha 321: 37661
Soma linha 322: 37737
Soma linha 323: 37717
Soma linha 324: 37829
Soma linha 325: 37518
Soma linha 326: 37704
Soma linha 327: 36171
Soma linha 328: 38370
Soma linha 329: 36469
Soma linha 330: 37024
Soma linha 331: 35598
Soma linha 332: 34982
Soma linha 333: 34474
Soma linha 334: 35924
Soma linha 335: 38771
Soma linha 336: 40106
Soma linha 337: 40305
Soma linha 338: 38469
Soma linha 339: 38336
Soma linha 340: 38596
Soma linha 341: 39896
Soma linha 342: 39319
Soma linha 343: 40327
Soma linha 344: 39413
Soma linha 345: 37203
Soma linha 346: 36325
Soma linha 347: 34336
Soma linha 348: 34474
Soma linha 349: 37088
Soma linha 350: 39562
Soma linha 351: 42322
Soma linha 352: 40307
Soma linha 353: 42590
Soma linha 354: 38948
Soma linha 355: 38186
Soma linha 356: 42335
Soma linha 357: 42343
Soma linha 358: 43077
Soma linha 359: 40768
Soma linha 360: 39563
Soma linha 361: 41454
Soma linha 362: 40255
Soma linha 363: 40367
Soma linha 364: 41552
Soma linha 365: 40186
Soma linha 366: 39871
Soma linha 367: 39605
Soma linha 368: 39372
Soma linha 369: 39192
Soma linha 370: 38775
Soma linha 371: 37339
Soma linha 372: 39310
Soma linha 373: 38880
Soma linha 374: 40037
Soma linha 375: 37465
Soma linha 376: 37832
Soma linha 377: 38636
Soma linha 378: 41471
Soma linha 379: 41642
Soma linha 380: 41791
Soma linha 381: 43493
Soma linha 382: 42830
Soma linha 383: 43681
Soma linha 384: 44967
Soma linha 385: 43667
Soma linha 386: 43131
Soma linha 387: 41216
Soma linha 388: 41711
Soma linha 389: 38936
Soma linha 390: 37453
Soma linha 391: 37534
Soma linha 392: 37812
Soma linha 393: 37901
Soma linha 394: 38474
Soma linha 395: 36928
Soma linha 396: 38217
Soma linha 397: 36570
Soma linha 398: 36731
Soma linha 399: 37009
Soma linha 400: 38334
Soma linha 401: 39045
Soma linha 402: 43162
Soma linha 403: 44918
Soma linha 404: 45405
Soma linha 405: 40666
Soma linha 406: 40958
Soma linha 407: 42036
Soma linha 408: 45155
Soma linha 409: 45626
Soma linha 410: 47773
Soma linha 411: 46696
Soma linha 412: 47037
Soma linha 413: 49088
Soma linha 414: 48670
Soma linha 415: 47716
Soma linha 416: 47876
Soma linha 417: 49514
Soma linha 418: 49352
Soma linha 419: 49840
Soma linha 420: 51009
Soma linha 421: 51177
Soma linha 422: 49254
Soma linha 423: 51152
Soma linha 424: 51487
Soma linha 425: 52157
Soma linha 426: 52400
Soma linha 427: 51692
Soma linha 428: 52037
Soma linha 429: 51511
Soma linha 430: 52046
Soma linha 431: 51289
Soma linha 432: 51013
Soma linha 433: 50171
Soma linha 434: 50353
Soma linha 435: 51191
Soma linha 436: 51844
Soma linha 437: 51506
Soma linha 438: 51635
Soma linha 439: 52171
Soma linha 440: 50986
Soma linha 441: 50066
Soma linha 442: 51579
Soma linha 443: 51724
Soma linha 444: 51102
Soma linha 445: 52900
Soma linha 446: 51113
Soma linha 447: 52545
Soma linha 448: 52569
Soma linha 449: 52170
Soma linha 450: 51270
Soma linha 451: 49529
Soma linha 452: 49136
Soma linha 453: 49806
Soma linha 454: 49370
Soma linha 455: 52000
Soma linha 456: 53350
Soma linha 457: 54823
Soma linha 458: 54663
Soma linha 459: 53354
Soma linha 460: 50793
Soma linha 461: 50259
Soma linha 462: 50138
Soma linha 463: 50547
Soma linha 464: 51409
Soma linha 465: 51474
Soma linha 466: 52026
Soma linha 467: 51863
Soma linha 468: 51754
Soma linha 469: 51592
Soma linha 470: 51654
Soma linha 471: 50397
Soma linha 472: 50288
Soma linha 473: 52276
Soma linha 474: 52047
Soma linha 475: 53063
Soma linha 476: 53830
Soma linha 477: 54465
Soma linha 478: 55020
Soma linha 479: 56003
Soma linha 480: 54962
Soma linha 481: 54879
Soma linha 482: 54914
Soma linha 483: 55040
Soma linha 484: 55040
Soma linha 485: 54415
Soma linha 486: 54056
Soma linha 487: 53068
Soma linha 488: 52246
Soma linha 489: 52073
Soma linha 490: 50290
Soma linha 491: 49500
Soma linha 492: 47902
Soma linha 493: 50600
Soma linha 494: 51862
Soma linha 495: 51434
Soma linha 496: 52068
Soma linha 497: 51289
Soma linha 498: 51557
Soma linha 499: 50919
Soma linha 500: 50306
Soma linha 501: 50701
Soma linha 502: 50484
Soma linha 503: 51113
Soma linha 504: 50975
Soma linha 505: 51295
Soma linha 506: 50332
Soma linha 507: 48989
Soma linha 508: 49695
Soma linha 509: 50183
Soma linha 510: 50032
Soma linha 511: 50371
Soma linha 512: 49937
Soma linha 513: 51770
Soma linha 514: 50727
Soma linha 515: 50902
Soma linha 516: 50545
Soma linha 517: 50719
Soma linha 518: 50837
Soma linha 519: 49629
Soma linha 520: 47267
Soma linha 521: 47564
Soma linha 522: 48833
Soma linha 523: 47936
Soma linha 524: 47166
Soma linha 525: 47432
Soma linha 526: 46433
Soma linha 527: 47182
Soma linha 528: 46847
Soma linha 529: 41633
Soma linha 530: 40963
Soma linha 531: 41769
Soma linha 532: 43475
Soma linha 533: 42226
Soma linha 534: 39096
Soma linha 535: 39241
Soma linha 536: 37626
Soma linha 537: 38536
Soma linha 538: 36584
Soma linha 539: 37457
Soma linha 540: 34435
Soma linha 541: 36619
Soma linha 542: 39697
Soma linha 543: 38627
Soma linha 544: 38240
Soma linha 545: 38627
Soma linha 546: 37129
Soma linha 547: 39916
Soma linha 548: 40894
Soma linha 549: 40791
Soma linha 550: 41850
Soma linha 551: 40553
Soma linha 552: 38801
Soma linha 553: 38252
Soma linha 554: 37206
Soma linha 555: 37322
Soma linha 556: 36400
Soma linha 557: 34334
Soma linha 558: 32404
Soma linha 559: 29989
Soma linha 560: 27986
Soma linha 561: 24405
Soma linha 562: 21737
Soma linha 563: 19766
Soma linha 564: 19460
Soma linha 565: 18189
Soma linha 566: 78540
negativoNegativo.bmp
