CABECALHO:
Iniciais: BM
Tamanho do arquivo: 135486
Soma linha 290: 84033
Soma linha 291: 84083
Soma linha 292: 85643
Soma linha 293: 86056
Soma linha 294: 85121
Soma linha 295: 86607
Soma linha 296: 86694
Soma linha 297: 85490
Soma linha 298: 82732
Soma linha 299: 82596
Soma linha 300: 80120
Soma linha 301: 78499
Soma linha 302: 78917
Soma linha 303: 79680
Soma linha 304: 79948
Soma linha 305: 77780
Soma linha 306: 76855
Soma linha 307: 79435
Soma linha 308: 81755
Soma linha 309: 81783
Soma linha 310: 80386
Soma linha 311: 80133
Soma linha 312: 80464
Soma linha 313: 80683
Soma linha 314: 79717
Soma linha 315: 79948
Soma linha 316: 80166
marioPretoBranco.bmp
